caller	freq	value
deDoc	1	8
deDoc	2	21
deDoc	2	21
deDoc	2	120
deDoc	2	120
deDoc	6	5
deDoc	6	5
deDoc	6	5
deDoc	6	5
deDoc	6	5
deDoc	6	5
deDoc	1	52
deDoc	6	8
deDoc	6	8
deDoc	6	8
deDoc	6	8
deDoc	6	8
deDoc	6	8
deDoc	1	38
deDoc	2	4
deDoc	2	4
deDoc	1	71
deDoc	1	82
deDoc	1	4
deDoc	1	6
deDoc	1	4
deDoc	2	7
deDoc	2	7
deDoc	1	14
deDoc	1	66
deDoc	1	12
deDoc	1	4
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	2	7
deDoc	2	7
deDoc	1	12
deDoc	2	8
deDoc	2	8
deDoc	1	13
deDoc	1	5
deDoc	1	13
deDoc	1	10
deDoc	1	6
deDoc	1	51
deDoc	1	8
deDoc	1	9
deDoc	1	21
deDoc	2	9
deDoc	2	9
deDoc	1	10
deDoc	3	8
deDoc	3	8
deDoc	3	8
deDoc	1	23
deDoc	1	41
deDoc	1	2
deDoc	1	13
deDoc	1	7
deDoc	1	6
deDoc	1	16
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	1	7
deDoc	1	20
deDoc	1	4
deDoc	1	23
deDoc	1	7
deDoc	4	10
deDoc	4	10
deDoc	4	10
deDoc	4	10
deDoc	1	2
deDoc	1	25
deDoc	2	6
deDoc	2	6
deDoc	1	110
deDoc	1	8
deDoc	2	19
deDoc	2	19
deDoc	1	14
deDoc	4	30
deDoc	4	30
deDoc	4	30
deDoc	4	30
deDoc	1	52
deDoc	3	10
deDoc	3	10
deDoc	3	10
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	1	50
deDoc	1	137
deDoc	1	13
deDoc	1	19
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	2	8
deDoc	2	8
deDoc	3	11
deDoc	3	11
deDoc	3	11
deDoc	3	11
deDoc	3	11
deDoc	3	11
deDoc	1	6
deDoc	1	11
deDoc	1	7
deDoc	1	28
deDoc	2	12
deDoc	2	12
deDoc	1	4
deDoc	1	19
deDoc	1	16
deDoc	2	8
deDoc	2	8
deDoc	1	15
deDoc	1	34
deDoc	5	14
deDoc	5	14
deDoc	5	14
deDoc	5	14
deDoc	5	14
deDoc	1	19
deDoc	1	95
deDoc	1	9
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	1	10
deDoc	1	15
deDoc	1	15
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	1	6
deDoc	1	9
deDoc	1	14
deDoc	1	75
deDoc	1	7
deDoc	3	8
deDoc	3	8
deDoc	3	8
deDoc	1	24
deDoc	1	11
deDoc	6	6
deDoc	6	6
deDoc	6	6
deDoc	6	6
deDoc	6	6
deDoc	6	6
deDoc	1	3
deDoc	1	5
deDoc	1	10
deDoc	1	11
deDoc	1	5
deDoc	1	144
deDoc	1	11
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	1	5
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	1	9
deDoc	2	10
deDoc	2	10
deDoc	1	8
deDoc	1	5
deDoc	4	3
deDoc	4	3
deDoc	4	3
deDoc	4	3
deDoc	1	98
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	4	15
deDoc	4	15
deDoc	4	15
deDoc	4	15
deDoc	1	8
deDoc	1	14
deDoc	1	3
deDoc	1	18
deDoc	1	9
deDoc	1	10
deDoc	1	10
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	1	24
deDoc	1	19
deDoc	1	7
deDoc	1	15
deDoc	1	7
deDoc	3	12
deDoc	3	12
deDoc	3	12
deDoc	1	3
deDoc	2	6
deDoc	2	6
deDoc	1	9
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	1	6
deDoc	1	9
deDoc	1	17
deDoc	1	6
deDoc	1	12
deDoc	1	12
deDoc	2	3
deDoc	2	3
deDoc	1	12
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	1	13
deDoc	1	22
deDoc	1	9
deDoc	1	7
deDoc	6	7
deDoc	6	7
deDoc	6	7
deDoc	6	7
deDoc	6	7
deDoc	6	7
deDoc	1	21
deDoc	2	3
deDoc	2	3
deDoc	1	12
deDoc	6	6
deDoc	6	6
deDoc	6	6
deDoc	6	6
deDoc	6	6
deDoc	6	6
deDoc	1	4
deDoc	1	10
deDoc	1	9
deDoc	1	6
deDoc	1	10
deDoc	1	6
deDoc	1	7
deDoc	6	1
deDoc	6	1
deDoc	6	1
deDoc	6	1
deDoc	6	1
deDoc	6	1
deDoc	3	11
deDoc	3	11
deDoc	3	11
deDoc	2	14
deDoc	2	14
deDoc	3	9
deDoc	3	9
deDoc	3	9
deDoc	2	6
deDoc	2	6
deDoc	1	14
deDoc	1	10
deDoc	1	11
deDoc	2	5
deDoc	2	5
deDoc	1	4
deDoc	2	21
deDoc	2	21
deDoc	2	4
deDoc	2	4
deDoc	1	11
deDoc	2	13
deDoc	2	13
deDoc	2	18
deDoc	2	18
deDoc	1	19
deDoc	1	24
deDoc	1	31
deDoc	1	17
deDoc	4	20
deDoc	4	20
deDoc	4	20
deDoc	4	20
deDoc	1	13
deDoc	1	17
deDoc	1	5
deDoc	1	7
deDoc	1	16
deDoc	1	8
deDoc	1	70
deDoc	3	3
deDoc	3	3
deDoc	3	3
deDoc	1	108
deDoc	1	14
deDoc	2	7
deDoc	2	7
deDoc	1	21
deDoc	1	7
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	7	9
deDoc	7	9
deDoc	7	9
deDoc	7	9
deDoc	7	9
deDoc	7	9
deDoc	7	9
deDoc	1	6
deDoc	1	6
deDoc	1	7
deDoc	1	82
deDoc	1	6
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	2	9
deDoc	2	9
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	5	10
deDoc	5	10
deDoc	5	10
deDoc	5	10
deDoc	5	10
deDoc	1	5
deDoc	3	12
deDoc	3	12
deDoc	3	12
deDoc	1	9
deDoc	2	41
deDoc	2	41
deDoc	1	8
deDoc	3	10
deDoc	3	10
deDoc	3	10
deDoc	1	18
deDoc	2	6
deDoc	2	6
deDoc	2	17
deDoc	2	17
deDoc	2	24
deDoc	2	24
deDoc	3	11
deDoc	3	11
deDoc	3	11
deDoc	3	11
deDoc	3	11
deDoc	3	11
deDoc	1	10
deDoc	7	8
deDoc	7	8
deDoc	7	8
deDoc	7	8
deDoc	7	8
deDoc	7	8
deDoc	7	8
deDoc	1	17
deDoc	1	10
deDoc	1	12
deDoc	4	12
deDoc	4	12
deDoc	4	12
deDoc	4	12
deDoc	1	21
deDoc	3	4
deDoc	3	4
deDoc	3	4
deDoc	1	6
deDoc	1	7
deDoc	1	9
deDoc	1	5
deDoc	1	10
deDoc	1	20
deDoc	3	9
deDoc	3	9
deDoc	3	9
deDoc	1	5
deDoc	1	7
deDoc	5	15
deDoc	5	15
deDoc	5	15
deDoc	5	15
deDoc	5	15
deDoc	2	6
deDoc	2	6
deDoc	1	7
deDoc	1	20
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	1	16
deDoc	1	15
deDoc	4	19
deDoc	4	19
deDoc	4	19
deDoc	4	19
deDoc	3	10
deDoc	3	10
deDoc	3	10
deDoc	1	27
deDoc	1	51
deDoc	2	54
deDoc	2	54
deDoc	1	23
deDoc	1	10
deDoc	1	5
deDoc	1	2
deDoc	2	17
deDoc	2	17
deDoc	1	18
deDoc	2	13
deDoc	2	13
deDoc	1	1
deDoc	3	10
deDoc	3	10
deDoc	3	10
deDoc	2	15
deDoc	2	15
deDoc	2	69
deDoc	2	69
deDoc	1	57
deDoc	1	67
deDoc	3	9
deDoc	3	9
deDoc	3	9
deDoc	1	36
deDoc	2	17
deDoc	2	17
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	1	9
deDoc	1	5
deDoc	2	15
deDoc	2	15
deDoc	2	10
deDoc	2	10
deDoc	2	9
deDoc	2	9
deDoc	8	5
deDoc	8	5
deDoc	8	5
deDoc	8	5
deDoc	8	5
deDoc	8	5
deDoc	8	5
deDoc	8	5
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	2	66
deDoc	2	66
deDoc	1	20
deDoc	2	9
deDoc	2	9
deDoc	1	141
deDoc	6	9
deDoc	6	9
deDoc	6	9
deDoc	6	9
deDoc	6	9
deDoc	6	9
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	1	10
deDoc	1	6
deDoc	2	12
deDoc	2	12
deDoc	1	10
deDoc	1	63
deDoc	1	9
deDoc	1	9
deDoc	1	80
deDoc	1	6
deDoc	1	5
deDoc	1	9
deDoc	3	13
deDoc	3	13
deDoc	3	13
deDoc	1	7
deDoc	1	10
deDoc	1	18
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	1	4
deDoc	2	20
deDoc	2	20
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	1	23
deDoc	1	3
deDoc	1	7
deDoc	2	3
deDoc	2	3
deDoc	1	86
deDoc	2	6
deDoc	2	6
deDoc	1	14
deDoc	1	7
deDoc	1	7
deDoc	1	12
deDoc	1	14
deDoc	1	10
deDoc	2	18
deDoc	2	18
deDoc	1	24
deDoc	2	8
deDoc	2	8
deDoc	1	14
deDoc	4	36
deDoc	4	36
deDoc	4	36
deDoc	4	36
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	1	28
deDoc	1	16
deDoc	1	55
deDoc	1	6
deDoc	2	12
deDoc	2	12
deDoc	1	11
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	1	11
deDoc	2	6
deDoc	2	6
deDoc	1	12
deDoc	1	27
deDoc	1	6
deDoc	1	7
deDoc	3	39
deDoc	3	39
deDoc	3	39
deDoc	1	14
deDoc	1	4
deDoc	8	6
deDoc	8	6
deDoc	8	6
deDoc	8	6
deDoc	8	6
deDoc	8	6
deDoc	8	6
deDoc	8	6
deDoc	1	9
deDoc	1	118
deDoc	1	10
deDoc	2	3
deDoc	2	3
deDoc	1	10
deDoc	1	28
deDoc	1	5
deDoc	1	6
deDoc	2	5
deDoc	2	5
deDoc	1	23
deDoc	3	16
deDoc	3	16
deDoc	3	16
deDoc	2	7
deDoc	2	7
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	2	7
deDoc	2	7
deDoc	1	18
deDoc	2	7
deDoc	2	7
deDoc	2	2
deDoc	2	2
deDoc	1	28
deDoc	1	5
deDoc	3	12
deDoc	3	12
deDoc	3	12
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	1	5
deDoc	1	11
deDoc	2	8
deDoc	2	8
deDoc	1	10
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	1	4
deDoc	5	23
deDoc	5	23
deDoc	5	23
deDoc	5	23
deDoc	5	23
deDoc	2	46
deDoc	2	46
deDoc	1	8
deDoc	1	16
deDoc	1	61
deDoc	1	4
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	1	15
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	1	4
deDoc	1	5
deDoc	1	18
deDoc	1	6
deDoc	1	16
deDoc	1	7
deDoc	1	5
deDoc	2	46
deDoc	2	46
deDoc	4	14
deDoc	4	14
deDoc	4	14
deDoc	4	14
deDoc	1	3
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	1	35
deDoc	4	12
deDoc	4	12
deDoc	4	12
deDoc	4	12
deDoc	2	11
deDoc	2	11
deDoc	1	15
deDoc	1	16
deDoc	7	9
deDoc	7	9
deDoc	7	9
deDoc	7	9
deDoc	7	9
deDoc	7	9
deDoc	7	9
deDoc	1	100
deDoc	1	26
deDoc	1	9
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	1	16
deDoc	1	57
deDoc	1	9
deDoc	1	78
deDoc	1	5
deDoc	1	43
deDoc	1	3
deDoc	4	11
deDoc	4	11
deDoc	4	11
deDoc	4	11
deDoc	2	9
deDoc	2	9
deDoc	3	4
deDoc	3	4
deDoc	3	4
deDoc	1	12
deDoc	2	7
deDoc	2	7
deDoc	1	8
deDoc	2	5
deDoc	2	5
deDoc	1	6
deDoc	1	79
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	1	5
deDoc	1	64
deDoc	1	16
deDoc	1	5
deDoc	1	6
deDoc	1	15
deDoc	1	9
deDoc	1	5
deDoc	1	13
deDoc	1	8
deDoc	1	19
deDoc	1	7
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	2	29
deDoc	2	29
deDoc	1	17
deDoc	1	7
deDoc	1	12
deDoc	1	12
deDoc	2	4
deDoc	2	4
deDoc	1	18
deDoc	1	5
deDoc	1	9
deDoc	1	11
deDoc	2	9
deDoc	2	9
deDoc	1	83
deDoc	1	132
deDoc	3	29
deDoc	3	29
deDoc	3	29
deDoc	1	5
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	1	18
deDoc	1	12
deDoc	3	9
deDoc	3	9
deDoc	3	9
deDoc	1	21
deDoc	1	43
deDoc	1	7
deDoc	1	6
deDoc	1	15
deDoc	2	53
deDoc	2	53
deDoc	1	7
deDoc	7	5
deDoc	7	5
deDoc	7	5
deDoc	7	5
deDoc	7	5
deDoc	7	5
deDoc	7	5
deDoc	1	14
deDoc	1	8
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	1	18
deDoc	1	21
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	2	9
deDoc	2	9
deDoc	1	9
deDoc	2	9
deDoc	2	9
deDoc	1	109
deDoc	1	4
deDoc	1	19
deDoc	1	10
deDoc	1	47
deDoc	1	15
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	10
deDoc	5	10
deDoc	5	10
deDoc	5	10
deDoc	5	10
deDoc	1	7
deDoc	2	14
deDoc	2	14
deDoc	1	30
deDoc	2	7
deDoc	2	7
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	1	9
deDoc	1	25
deDoc	1	8
deDoc	1	2
deDoc	1	13
deDoc	1	7
deDoc	1	14
deDoc	1	10
deDoc	1	10
deDoc	1	11
deDoc	1	6
deDoc	2	6
deDoc	2	6
deDoc	2	8
deDoc	2	8
deDoc	1	81
deDoc	1	11
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	1	14
deDoc	2	67
deDoc	2	67
deDoc	4	3
deDoc	4	3
deDoc	4	3
deDoc	4	3
deDoc	1	14
deDoc	1	6
deDoc	1	15
deDoc	1	29
deDoc	1	5
deDoc	3	13
deDoc	3	13
deDoc	3	13
deDoc	3	8
deDoc	3	8
deDoc	3	8
deDoc	1	13
deDoc	1	10
deDoc	1	9
deDoc	2	8
deDoc	2	8
deDoc	2	6
deDoc	2	6
deDoc	2	7
deDoc	2	7
deDoc	3	8
deDoc	3	8
deDoc	3	8
deDoc	1	3
deDoc	1	5
deDoc	2	24
deDoc	2	24
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	1	8
deDoc	2	28
deDoc	2	28
deDoc	1	86
deDoc	2	11
deDoc	2	11
deDoc	1	4
deDoc	1	5
deDoc	1	5
deDoc	1	6
deDoc	1	13
deDoc	1	19
deDoc	1	9
deDoc	1	9
deDoc	1	6
deDoc	1	17
deDoc	2	9
deDoc	2	9
deDoc	1	19
deDoc	4	12
deDoc	4	12
deDoc	4	12
deDoc	4	12
deDoc	3	3
deDoc	3	3
deDoc	3	3
deDoc	2	7
deDoc	2	7
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	1	26
deDoc	1	8
deDoc	1	5
deDoc	5	9
deDoc	5	9
deDoc	5	9
deDoc	5	9
deDoc	5	9
deDoc	6	62
deDoc	6	62
deDoc	6	62
deDoc	6	62
deDoc	6	62
deDoc	6	62
deDoc	1	7
deDoc	3	20
deDoc	3	20
deDoc	3	20
deDoc	1	33
deDoc	1	18
deDoc	1	6
deDoc	1	94
deDoc	1	3
deDoc	6	5
deDoc	6	5
deDoc	6	5
deDoc	6	5
deDoc	6	5
deDoc	6	5
deDoc	1	22
deDoc	1	8
deDoc	2	15
deDoc	2	15
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	1	4
deDoc	1	4
deDoc	3	4
deDoc	3	4
deDoc	3	4
deDoc	1	10
deDoc	1	5
deDoc	1	28
deDoc	1	22
deDoc	1	7
deDoc	1	10
deDoc	1	4
deDoc	2	24
deDoc	2	24
deDoc	1	4
deDoc	1	10
deDoc	1	14
deDoc	3	12
deDoc	3	12
deDoc	3	12
deDoc	1	9
deDoc	6	7
deDoc	6	7
deDoc	6	7
deDoc	6	7
deDoc	6	7
deDoc	6	7
deDoc	1	8
deDoc	1	6
deDoc	1	15
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	3	4
deDoc	3	4
deDoc	3	4
deDoc	1	102
deDoc	2	13
deDoc	2	13
deDoc	1	7
deDoc	1	5
deDoc	1	80
deDoc	1	4
deDoc	1	9
deDoc	1	16
deDoc	1	16
deDoc	1	4
deDoc	1	10
deDoc	2	28
deDoc	2	28
deDoc	2	56
deDoc	2	56
deDoc	1	13
deDoc	2	6
deDoc	2	6
deDoc	1	12
deDoc	1	43
deDoc	2	9
deDoc	2	9
deDoc	2	10
deDoc	2	10
deDoc	2	12
deDoc	2	12
deDoc	1	6
deDoc	2	69
deDoc	2	69
deDoc	1	21
deDoc	1	4
deDoc	2	46
deDoc	2	46
deDoc	1	17
deDoc	1	21
deDoc	1	20
deDoc	1	7
deDoc	1	27
deDoc	6	5
deDoc	6	5
deDoc	6	5
deDoc	6	5
deDoc	6	5
deDoc	6	5
deDoc	1	8
deDoc	2	42
deDoc	2	42
deDoc	1	20
deDoc	2	8
deDoc	2	8
deDoc	1	8
deDoc	1	15
deDoc	1	17
deDoc	5	12
deDoc	5	12
deDoc	5	12
deDoc	5	12
deDoc	5	12
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	1	9
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	1	5
deDoc	2	7
deDoc	2	7
deDoc	2	9
deDoc	2	9
deDoc	1	13
deDoc	1	15
deDoc	1	12
deDoc	1	8
deDoc	1	6
deDoc	2	9
deDoc	2	9
deDoc	1	20
deDoc	8	33
deDoc	8	33
deDoc	8	33
deDoc	8	33
deDoc	8	33
deDoc	8	33
deDoc	8	33
deDoc	8	33
deDoc	1	4
deDoc	1	11
deDoc	2	7
deDoc	2	7
deDoc	1	10
deDoc	1	13
deDoc	2	5
deDoc	2	5
deDoc	1	14
deDoc	2	40
deDoc	2	40
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	1	19
deDoc	1	38
deDoc	1	2
deDoc	1	5
deDoc	1	10
deDoc	5	11
deDoc	5	11
deDoc	5	11
deDoc	5	11
deDoc	5	11
deDoc	1	6
deDoc	4	12
deDoc	4	12
deDoc	4	12
deDoc	4	12
deDoc	1	6
deDoc	2	17
deDoc	2	17
deDoc	2	113
deDoc	2	113
deDoc	2	7
deDoc	2	7
deDoc	1	12
deDoc	1	7
deDoc	1	45
deDoc	1	3
deDoc	1	72
deDoc	1	14
deDoc	2	16
deDoc	2	16
deDoc	1	13
deDoc	1	3
deDoc	1	11
deDoc	1	11
deDoc	1	3
deDoc	1	7
deDoc	3	19
deDoc	3	19
deDoc	3	19
deDoc	2	14
deDoc	2	14
deDoc	2	17
deDoc	2	17
deDoc	1	8
deDoc	1	26
deDoc	3	53
deDoc	3	53
deDoc	3	53
deDoc	1	44
deDoc	3	63
deDoc	3	63
deDoc	3	63
deDoc	1	16
deDoc	1	84
deDoc	5	41
deDoc	5	41
deDoc	5	41
deDoc	5	41
deDoc	5	41
deDoc	8	6
deDoc	8	6
deDoc	8	6
deDoc	8	6
deDoc	8	6
deDoc	8	6
deDoc	8	6
deDoc	8	6
deDoc	2	77
deDoc	2	77
deDoc	1	6
deDoc	2	14
deDoc	2	14
deDoc	1	5
deDoc	1	3
deDoc	1	12
deDoc	1	4
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	3	8
deDoc	3	8
deDoc	3	8
deDoc	1	16
deDoc	1	13
deDoc	1	33
deDoc	1	13
deDoc	2	47
deDoc	2	47
deDoc	1	73
deDoc	3	36
deDoc	3	36
deDoc	3	36
deDoc	1	9
deDoc	2	4
deDoc	2	4
deDoc	1	16
deDoc	2	20
deDoc	2	20
deDoc	1	31
deDoc	1	15
deDoc	1	5
deDoc	1	4
deDoc	1	7
deDoc	2	10
deDoc	2	10
deDoc	1	76
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	1	5
deDoc	1	70
deDoc	2	5
deDoc	2	5
deDoc	2	18
deDoc	2	18
deDoc	2	10
deDoc	2	10
deDoc	1	4
deDoc	1	15
deDoc	1	7
deDoc	3	8
deDoc	3	8
deDoc	3	8
deDoc	2	17
deDoc	2	17
deDoc	2	9
deDoc	2	9
deDoc	1	8
deDoc	1	16
deDoc	1	11
deDoc	1	15
deDoc	1	12
deDoc	2	16
deDoc	2	16
deDoc	1	18
deDoc	1	12
deDoc	2	60
deDoc	2	60
deDoc	1	13
deDoc	1	56
deDoc	2	11
deDoc	2	11
deDoc	1	16
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	1	10
deDoc	1	7
deDoc	1	13
deDoc	2	9
deDoc	2	9
deDoc	1	9
deDoc	1	32
deDoc	1	5
deDoc	1	18
deDoc	2	8
deDoc	2	8
deDoc	1	16
deDoc	1	7
deDoc	1	12
deDoc	1	9
deDoc	2	27
deDoc	2	27
deDoc	1	37
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	1	12
deDoc	1	94
deDoc	1	6
deDoc	2	5
deDoc	2	5
deDoc	8	5
deDoc	8	5
deDoc	8	5
deDoc	8	5
deDoc	8	5
deDoc	8	5
deDoc	8	5
deDoc	8	5
deDoc	1	39
deDoc	1	18
deDoc	1	80
deDoc	1	19
deDoc	1	3
deDoc	2	10
deDoc	2	10
deDoc	2	5
deDoc	2	5
deDoc	1	242
deDoc	2	8
deDoc	2	8
deDoc	1	9
deDoc	1	22
deDoc	2	9
deDoc	2	9
deDoc	1	12
deDoc	1	56
deDoc	2	4
deDoc	2	4
deDoc	1	9
deDoc	1	20
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	1	12
deDoc	1	10
deDoc	1	13
deDoc	1	11
deDoc	2	9
deDoc	2	9
deDoc	2	7
deDoc	2	7
deDoc	3	11
deDoc	3	11
deDoc	3	11
deDoc	1	11
deDoc	1	64
deDoc	1	4
deDoc	1	16
deDoc	7	7
deDoc	7	7
deDoc	7	7
deDoc	7	7
deDoc	7	7
deDoc	7	7
deDoc	7	7
deDoc	2	12
deDoc	2	12
deDoc	1	7
deDoc	6	3
deDoc	6	3
deDoc	6	3
deDoc	6	3
deDoc	6	3
deDoc	6	3
deDoc	1	4
deDoc	1	16
deDoc	4	11
deDoc	4	11
deDoc	4	11
deDoc	4	11
deDoc	1	6
deDoc	5	16
deDoc	5	16
deDoc	5	16
deDoc	5	16
deDoc	5	16
deDoc	1	16
deDoc	1	7
deDoc	1	11
deDoc	1	6
deDoc	4	12
deDoc	4	12
deDoc	4	12
deDoc	4	12
deDoc	1	4
deDoc	1	20
deDoc	3	4
deDoc	3	4
deDoc	3	4
deDoc	1	93
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	1	13
deDoc	1	6
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	1	7
deDoc	2	7
deDoc	2	7
deDoc	1	11
deDoc	1	21
deDoc	1	18
deDoc	1	16
deDoc	4	15
deDoc	4	15
deDoc	4	15
deDoc	4	15
deDoc	1	11
deDoc	1	9
deDoc	1	37
deDoc	1	17
deDoc	1	10
deDoc	1	8
deDoc	2	14
deDoc	2	14
deDoc	1	9
deDoc	1	7
deDoc	5	12
deDoc	5	12
deDoc	5	12
deDoc	5	12
deDoc	5	12
deDoc	1	8
deDoc	1	7
deDoc	4	59
deDoc	4	59
deDoc	4	59
deDoc	4	59
deDoc	1	5
deDoc	1	20
deDoc	6	7
deDoc	6	7
deDoc	6	7
deDoc	6	7
deDoc	6	7
deDoc	6	7
deDoc	1	12
deDoc	1	16
deDoc	1	16
deDoc	1	9
deDoc	1	6
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	3	10
deDoc	3	10
deDoc	3	10
deDoc	1	11
deDoc	1	13
deDoc	1	13
deDoc	1	3
deDoc	1	9
deDoc	1	6
deDoc	1	9
deDoc	2	11
deDoc	2	11
deDoc	1	7
deDoc	1	13
deDoc	1	45
deDoc	1	12
deDoc	1	18
deDoc	1	68
deDoc	1	8
deDoc	5	9
deDoc	5	9
deDoc	5	9
deDoc	5	9
deDoc	5	9
deDoc	1	24
deDoc	4	10
deDoc	4	10
deDoc	4	10
deDoc	4	10
deDoc	2	60
deDoc	2	60
deDoc	1	10
deDoc	1	21
deDoc	1	14
deDoc	6	8
deDoc	6	8
deDoc	6	8
deDoc	6	8
deDoc	6	8
deDoc	6	8
deDoc	1	9
deDoc	3	24
deDoc	3	24
deDoc	3	24
deDoc	1	13
deDoc	1	5
deDoc	1	6
deDoc	1	15
deDoc	3	96
deDoc	3	96
deDoc	3	96
deDoc	1	9
deDoc	1	2
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	1	21
deDoc	1	24
deDoc	2	5
deDoc	2	5
deDoc	2	71
deDoc	2	71
deDoc	1	5
deDoc	1	7
deDoc	1	7
deDoc	2	22
deDoc	2	22
deDoc	3	23
deDoc	3	23
deDoc	3	23
deDoc	7	4
deDoc	7	4
deDoc	7	4
deDoc	7	4
deDoc	7	4
deDoc	7	4
deDoc	7	4
deDoc	2	8
deDoc	2	8
deDoc	1	6
deDoc	1	4
deDoc	6	9
deDoc	6	9
deDoc	6	9
deDoc	6	9
deDoc	6	9
deDoc	6	9
deDoc	1	28
deDoc	1	18
deDoc	2	13
deDoc	2	13
deDoc	1	19
deDoc	3	16
deDoc	3	16
deDoc	3	16
deDoc	1	15
deDoc	1	31
deDoc	1	17
deDoc	1	13
deDoc	1	10
deDoc	1	5
deDoc	1	17
deDoc	2	5
deDoc	2	5
deDoc	1	217
deDoc	1	12
deDoc	1	16
deDoc	1	4
deDoc	1	55
deDoc	1	47
deDoc	1	8
deDoc	2	9
deDoc	2	9
deDoc	1	28
deDoc	1	5
deDoc	2	11
deDoc	2	11
deDoc	7	4
deDoc	7	4
deDoc	7	4
deDoc	7	4
deDoc	7	4
deDoc	7	4
deDoc	7	4
