caller	freq	value
TopDom	1	19
TopDom	5	7
TopDom	5	7
TopDom	5	7
TopDom	5	7
TopDom	5	7
TopDom	1	15
TopDom	1	28
TopDom	4	11
TopDom	4	11
TopDom	4	11
TopDom	4	11
TopDom	1	22
TopDom	1	13
TopDom	1	13
TopDom	6	47
TopDom	6	47
TopDom	6	47
TopDom	6	47
TopDom	6	47
TopDom	6	47
TopDom	1	8
TopDom	5	7
TopDom	5	7
TopDom	5	7
TopDom	5	7
TopDom	5	7
TopDom	1	30
TopDom	5	3
TopDom	5	3
TopDom	5	3
TopDom	5	3
TopDom	5	3
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	1	54
TopDom	1	13
TopDom	1	5
TopDom	4	72
TopDom	4	72
TopDom	4	72
TopDom	4	72
TopDom	8	12
TopDom	8	12
TopDom	8	12
TopDom	8	12
TopDom	8	12
TopDom	8	12
TopDom	8	12
TopDom	8	12
TopDom	1	8
TopDom	2	15
TopDom	2	15
TopDom	3	9
TopDom	3	9
TopDom	3	9
TopDom	2	16
TopDom	2	16
TopDom	3	11
TopDom	3	11
TopDom	3	11
TopDom	7	6
TopDom	7	6
TopDom	7	6
TopDom	7	6
TopDom	7	6
TopDom	7	6
TopDom	7	6
TopDom	3	6
TopDom	3	6
TopDom	3	6
TopDom	7	9
TopDom	7	9
TopDom	7	9
TopDom	7	9
TopDom	7	9
TopDom	7	9
TopDom	7	9
TopDom	2	7
TopDom	2	7
TopDom	1	20
TopDom	1	50
TopDom	1	9
TopDom	1	6
TopDom	1	6
TopDom	1	8
TopDom	1	37
TopDom	1	8
TopDom	1	55
TopDom	1	12
TopDom	1	9
TopDom	3	9
TopDom	3	9
TopDom	3	9
TopDom	2	9
TopDom	2	9
TopDom	2	9
TopDom	2	9
TopDom	1	12
TopDom	1	10
TopDom	1	9
TopDom	1	7
TopDom	1	17
TopDom	8	5
TopDom	8	5
TopDom	8	5
TopDom	8	5
TopDom	8	5
TopDom	8	5
TopDom	8	5
TopDom	8	5
TopDom	5	6
TopDom	5	6
TopDom	5	6
TopDom	5	6
TopDom	5	6
TopDom	1	18
TopDom	1	7
TopDom	1	9
TopDom	3	8
TopDom	3	8
TopDom	3	8
TopDom	4	15
TopDom	4	15
TopDom	4	15
TopDom	4	15
TopDom	1	26
TopDom	1	15
TopDom	6	3
TopDom	6	3
TopDom	6	3
TopDom	6	3
TopDom	6	3
TopDom	6	3
TopDom	1	28
TopDom	6	7
TopDom	6	7
TopDom	6	7
TopDom	6	7
TopDom	6	7
TopDom	6	7
TopDom	1	14
TopDom	2	13
TopDom	2	13
TopDom	1	25
TopDom	1	15
TopDom	1	1
TopDom	2	4
TopDom	2	4
TopDom	5	3
TopDom	5	3
TopDom	5	3
TopDom	5	3
TopDom	5	3
TopDom	1	11
TopDom	1	22
TopDom	2	9
TopDom	2	9
TopDom	1	36
TopDom	1	16
TopDom	2	49
TopDom	2	49
TopDom	2	8
TopDom	2	8
TopDom	2	8
TopDom	2	8
TopDom	2	17
TopDom	2	17
TopDom	1	3
TopDom	2	6
TopDom	2	6
TopDom	1	5
TopDom	2	8
TopDom	2	8
TopDom	3	11
TopDom	3	11
TopDom	3	11
TopDom	1	9
TopDom	1	9
TopDom	8	9
TopDom	8	9
TopDom	8	9
TopDom	8	9
TopDom	8	9
TopDom	8	9
TopDom	8	9
TopDom	8	9
TopDom	1	6
TopDom	2	13
TopDom	2	13
TopDom	1	17
TopDom	2	16
TopDom	2	16
TopDom	1	8
TopDom	1	5
TopDom	2	15
TopDom	2	15
TopDom	1	4
TopDom	1	7
TopDom	2	8
TopDom	2	8
TopDom	2	26
TopDom	2	26
TopDom	6	7
TopDom	6	7
TopDom	6	7
TopDom	6	7
TopDom	6	7
TopDom	6	7
TopDom	1	4
TopDom	1	2
TopDom	3	38
TopDom	3	38
TopDom	3	38
TopDom	1	7
TopDom	6	4
TopDom	6	4
TopDom	6	4
TopDom	6	4
TopDom	6	4
TopDom	6	4
TopDom	6	11
TopDom	6	11
TopDom	6	11
TopDom	6	11
TopDom	6	11
TopDom	6	11
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	1	7
TopDom	2	3
TopDom	2	3
TopDom	5	6
TopDom	5	6
TopDom	5	6
TopDom	5	6
TopDom	5	6
TopDom	2	8
TopDom	2	8
TopDom	3	7
TopDom	3	7
TopDom	3	7
TopDom	5	11
TopDom	5	11
TopDom	5	11
TopDom	5	11
TopDom	5	11
TopDom	3	12
TopDom	3	12
TopDom	3	12
TopDom	2	12
TopDom	2	12
TopDom	6	6
TopDom	6	6
TopDom	6	6
TopDom	6	6
TopDom	6	6
TopDom	6	6
TopDom	1	3
TopDom	2	9
TopDom	2	9
TopDom	1	41
TopDom	1	31
TopDom	4	9
TopDom	4	9
TopDom	4	9
TopDom	4	9
TopDom	1	16
TopDom	5	8
TopDom	5	8
TopDom	5	8
TopDom	5	8
TopDom	5	8
TopDom	1	13
TopDom	2	5
TopDom	2	5
TopDom	1	10
TopDom	6	7
TopDom	6	7
TopDom	6	7
TopDom	6	7
TopDom	6	7
TopDom	6	7
TopDom	1	12
TopDom	5	8
TopDom	5	8
TopDom	5	8
TopDom	5	8
TopDom	5	8
TopDom	2	13
TopDom	2	13
TopDom	3	5
TopDom	3	5
TopDom	3	5
TopDom	5	9
TopDom	5	9
TopDom	5	9
TopDom	5	9
TopDom	5	9
TopDom	3	15
TopDom	3	15
TopDom	3	15
TopDom	1	18
TopDom	2	54
TopDom	2	54
TopDom	1	7
TopDom	2	28
TopDom	2	28
TopDom	5	7
TopDom	5	7
TopDom	5	7
TopDom	5	7
TopDom	5	7
TopDom	1	22
TopDom	1	5
TopDom	2	6
TopDom	2	6
TopDom	2	14
TopDom	2	14
TopDom	8	31
TopDom	8	31
TopDom	8	31
TopDom	8	31
TopDom	8	31
TopDom	8	31
TopDom	8	31
TopDom	8	31
TopDom	1	12
TopDom	2	8
TopDom	2	8
TopDom	1	17
TopDom	1	2
TopDom	6	7
TopDom	6	7
TopDom	6	7
TopDom	6	7
TopDom	6	7
TopDom	6	7
TopDom	1	11
TopDom	1	6
TopDom	1	9
TopDom	1	3
TopDom	7	8
TopDom	7	8
TopDom	7	8
TopDom	7	8
TopDom	7	8
TopDom	7	8
TopDom	7	8
TopDom	1	28
TopDom	4	9
TopDom	4	9
TopDom	4	9
TopDom	4	9
TopDom	1	10
TopDom	1	6
TopDom	1	20
TopDom	1	15
TopDom	1	20
TopDom	2	12
TopDom	2	12
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	1	5
TopDom	1	21
TopDom	1	7
TopDom	1	23
TopDom	1	3
TopDom	1	9
TopDom	6	11
TopDom	6	11
TopDom	6	11
TopDom	6	11
TopDom	6	11
TopDom	6	11
TopDom	8	9
TopDom	8	9
TopDom	8	9
TopDom	8	9
TopDom	8	9
TopDom	8	9
TopDom	8	9
TopDom	8	9
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	5	6
TopDom	5	6
TopDom	5	6
TopDom	5	6
TopDom	5	6
TopDom	7	5
TopDom	7	5
TopDom	7	5
TopDom	7	5
TopDom	7	5
TopDom	7	5
TopDom	7	5
TopDom	1	21
TopDom	3	10
TopDom	3	10
TopDom	3	10
TopDom	1	14
TopDom	7	6
TopDom	7	6
TopDom	7	6
TopDom	7	6
TopDom	7	6
TopDom	7	6
TopDom	7	6
TopDom	1	11
TopDom	8	12
TopDom	8	12
TopDom	8	12
TopDom	8	12
TopDom	8	12
TopDom	8	12
TopDom	8	12
TopDom	8	12
TopDom	7	11
TopDom	7	11
TopDom	7	11
TopDom	7	11
TopDom	7	11
TopDom	7	11
TopDom	7	11
TopDom	1	15
TopDom	3	7
TopDom	3	7
TopDom	3	7
TopDom	1	8
TopDom	1	14
TopDom	1	31
TopDom	1	28
TopDom	5	9
TopDom	5	9
TopDom	5	9
TopDom	5	9
TopDom	5	9
TopDom	1	22
TopDom	7	14
TopDom	7	14
TopDom	7	14
TopDom	7	14
TopDom	7	14
TopDom	7	14
TopDom	7	14
TopDom	1	19
TopDom	1	10
TopDom	1	8
TopDom	2	6
TopDom	2	6
TopDom	1	8
TopDom	1	61
TopDom	1	5
TopDom	1	33
TopDom	1	8
TopDom	1	11
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	1	7
TopDom	2	9
TopDom	2	9
TopDom	2	21
TopDom	2	21
TopDom	1	9
TopDom	2	56
TopDom	2	56
TopDom	3	14
TopDom	3	14
TopDom	3	14
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	2	7
TopDom	2	7
TopDom	1	29
TopDom	1	16
TopDom	3	12
TopDom	3	12
TopDom	3	12
TopDom	7	7
TopDom	7	7
TopDom	7	7
TopDom	7	7
TopDom	7	7
TopDom	7	7
TopDom	7	7
TopDom	1	20
TopDom	3	18
TopDom	3	18
TopDom	3	18
TopDom	1	25
TopDom	1	15
TopDom	1	18
TopDom	1	7
TopDom	1	6
TopDom	1	7
TopDom	1	22
TopDom	6	12
TopDom	6	12
TopDom	6	12
TopDom	6	12
TopDom	6	12
TopDom	6	12
TopDom	7	13
TopDom	7	13
TopDom	7	13
TopDom	7	13
TopDom	7	13
TopDom	7	13
TopDom	7	13
TopDom	7	8
TopDom	7	8
TopDom	7	8
TopDom	7	8
TopDom	7	8
TopDom	7	8
TopDom	7	8
TopDom	7	5
TopDom	7	5
TopDom	7	5
TopDom	7	5
TopDom	7	5
TopDom	7	5
TopDom	7	5
TopDom	3	5
TopDom	3	5
TopDom	3	5
TopDom	1	26
TopDom	4	6
TopDom	4	6
TopDom	4	6
TopDom	4	6
TopDom	1	8
TopDom	1	20
TopDom	1	12
TopDom	2	7
TopDom	2	7
TopDom	1	10
TopDom	1	9
TopDom	1	21
TopDom	1	35
TopDom	1	55
TopDom	1	10
TopDom	8	4
TopDom	8	4
TopDom	8	4
TopDom	8	4
TopDom	8	4
TopDom	8	4
TopDom	8	4
TopDom	8	4
TopDom	1	21
TopDom	1	13
TopDom	2	14
TopDom	2	14
TopDom	3	21
TopDom	3	21
TopDom	3	21
TopDom	2	13
TopDom	2	13
TopDom	2	72
TopDom	2	72
TopDom	2	30
TopDom	2	30
TopDom	1	6
TopDom	1	3
TopDom	1	8
TopDom	1	7
TopDom	1	9
TopDom	1	6
TopDom	1	9
TopDom	5	45
TopDom	5	45
TopDom	5	45
TopDom	5	45
TopDom	5	45
TopDom	1	22
TopDom	1	15
TopDom	2	11
TopDom	2	11
TopDom	5	16
TopDom	5	16
TopDom	5	16
TopDom	5	16
TopDom	5	16
TopDom	3	28
TopDom	3	28
TopDom	3	28
TopDom	7	11
TopDom	7	11
TopDom	7	11
TopDom	7	11
TopDom	7	11
TopDom	7	11
TopDom	7	11
TopDom	7	6
TopDom	7	6
TopDom	7	6
TopDom	7	6
TopDom	7	6
TopDom	7	6
TopDom	7	6
TopDom	4	3
TopDom	4	3
TopDom	4	3
TopDom	4	3
TopDom	4	5
TopDom	4	5
TopDom	4	5
TopDom	4	5
TopDom	1	6
TopDom	1	39
TopDom	4	8
TopDom	4	8
TopDom	4	8
TopDom	4	8
TopDom	1	36
TopDom	1	66
TopDom	1	8
TopDom	1	10
TopDom	1	10
TopDom	1	17
TopDom	2	15
TopDom	2	15
TopDom	8	5
TopDom	8	5
TopDom	8	5
TopDom	8	5
TopDom	8	5
TopDom	8	5
TopDom	8	5
TopDom	8	5
TopDom	1	12
TopDom	1	5
TopDom	5	13
TopDom	5	13
TopDom	5	13
TopDom	5	13
TopDom	5	13
TopDom	1	7
TopDom	1	64
TopDom	1	14
TopDom	1	8
TopDom	1	26
TopDom	4	11
TopDom	4	11
TopDom	4	11
TopDom	4	11
TopDom	2	6
TopDom	2	6
TopDom	1	10
TopDom	1	22
TopDom	1	13
TopDom	1	3
TopDom	1	8
TopDom	2	10
TopDom	2	10
TopDom	1	15
TopDom	2	9
TopDom	2	9
TopDom	1	24
TopDom	1	8
TopDom	1	39
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	1	9
TopDom	1	34
TopDom	1	8
TopDom	8	6
TopDom	8	6
TopDom	8	6
TopDom	8	6
TopDom	8	6
TopDom	8	6
TopDom	8	6
TopDom	8	6
TopDom	8	9
TopDom	8	9
TopDom	8	9
TopDom	8	9
TopDom	8	9
TopDom	8	9
TopDom	8	9
TopDom	8	9
TopDom	7	7
TopDom	7	7
TopDom	7	7
TopDom	7	7
TopDom	7	7
TopDom	7	7
TopDom	7	7
TopDom	5	7
TopDom	5	7
TopDom	5	7
TopDom	5	7
TopDom	5	7
TopDom	1	11
TopDom	2	10
TopDom	2	10
TopDom	1	11
TopDom	6	11
TopDom	6	11
TopDom	6	11
TopDom	6	11
TopDom	6	11
TopDom	6	11
TopDom	1	23
TopDom	1	61
TopDom	2	8
TopDom	2	8
TopDom	1	7
TopDom	1	12
TopDom	1	10
TopDom	2	9
TopDom	2	9
TopDom	2	14
TopDom	2	14
TopDom	6	8
TopDom	6	8
TopDom	6	8
TopDom	6	8
TopDom	6	8
TopDom	6	8
TopDom	2	20
TopDom	2	20
TopDom	1	11
TopDom	1	21
TopDom	3	7
TopDom	3	7
TopDom	3	7
TopDom	1	7
TopDom	4	11
TopDom	4	11
TopDom	4	11
TopDom	4	11
TopDom	1	13
TopDom	1	22
TopDom	8	8
TopDom	8	8
TopDom	8	8
TopDom	8	8
TopDom	8	8
TopDom	8	8
TopDom	8	8
TopDom	8	8
TopDom	2	8
TopDom	2	8
TopDom	1	11
TopDom	8	10
TopDom	8	10
TopDom	8	10
TopDom	8	10
TopDom	8	10
TopDom	8	10
TopDom	8	10
TopDom	8	10
TopDom	1	12
TopDom	2	30
TopDom	2	30
TopDom	1	12
TopDom	8	10
TopDom	8	10
TopDom	8	10
TopDom	8	10
TopDom	8	10
TopDom	8	10
TopDom	8	10
TopDom	8	10
TopDom	6	12
TopDom	6	12
TopDom	6	12
TopDom	6	12
TopDom	6	12
TopDom	6	12
TopDom	1	3
TopDom	3	8
TopDom	3	8
TopDom	3	8
TopDom	2	9
TopDom	2	9
TopDom	1	23
TopDom	5	7
TopDom	5	7
TopDom	5	7
TopDom	5	7
TopDom	5	7
TopDom	1	9
TopDom	7	9
TopDom	7	9
TopDom	7	9
TopDom	7	9
TopDom	7	9
TopDom	7	9
TopDom	7	9
TopDom	2	9
TopDom	2	9
TopDom	2	4
TopDom	2	4
TopDom	8	9
TopDom	8	9
TopDom	8	9
TopDom	8	9
TopDom	8	9
TopDom	8	9
TopDom	8	9
TopDom	8	9
TopDom	1	9
TopDom	4	9
TopDom	4	9
TopDom	4	9
TopDom	4	9
TopDom	2	12
TopDom	2	12
TopDom	1	16
TopDom	8	6
TopDom	8	6
TopDom	8	6
TopDom	8	6
TopDom	8	6
TopDom	8	6
TopDom	8	6
TopDom	8	6
TopDom	1	18
TopDom	5	13
TopDom	5	13
TopDom	5	13
TopDom	5	13
TopDom	5	13
TopDom	1	9
TopDom	1	10
TopDom	1	9
TopDom	1	11
TopDom	3	8
TopDom	3	8
TopDom	3	8
TopDom	1	16
TopDom	2	16
TopDom	2	16
TopDom	1	11
TopDom	1	15
TopDom	5	10
TopDom	5	10
TopDom	5	10
TopDom	5	10
TopDom	5	10
TopDom	1	10
TopDom	1	33
TopDom	1	5
TopDom	7	11
TopDom	7	11
TopDom	7	11
TopDom	7	11
TopDom	7	11
TopDom	7	11
TopDom	7	11
TopDom	1	9
TopDom	1	6
TopDom	1	6
TopDom	1	8
TopDom	8	12
TopDom	8	12
TopDom	8	12
TopDom	8	12
TopDom	8	12
TopDom	8	12
TopDom	8	12
TopDom	8	12
TopDom	1	17
TopDom	3	7
TopDom	3	7
TopDom	3	7
TopDom	5	15
TopDom	5	15
TopDom	5	15
TopDom	5	15
TopDom	5	15
TopDom	1	20
TopDom	1	20
TopDom	5	10
TopDom	5	10
TopDom	5	10
TopDom	5	10
TopDom	5	10
TopDom	1	9
TopDom	1	11
TopDom	1	6
TopDom	2	11
TopDom	2	11
TopDom	2	6
TopDom	2	6
TopDom	1	15
TopDom	2	12
TopDom	2	12
TopDom	1	18
TopDom	1	6
TopDom	3	10
TopDom	3	10
TopDom	3	10
TopDom	1	27
TopDom	1	10
TopDom	1	14
TopDom	4	7
TopDom	4	7
TopDom	4	7
TopDom	4	7
TopDom	1	23
TopDom	4	10
TopDom	4	10
TopDom	4	10
TopDom	4	10
TopDom	1	34
TopDom	4	3
TopDom	4	3
TopDom	4	3
TopDom	4	3
TopDom	1	10
TopDom	2	9
TopDom	2	9
TopDom	1	4
TopDom	1	17
TopDom	8	15
TopDom	8	15
TopDom	8	15
TopDom	8	15
TopDom	8	15
TopDom	8	15
TopDom	8	15
TopDom	8	15
TopDom	7	5
TopDom	7	5
TopDom	7	5
TopDom	7	5
TopDom	7	5
TopDom	7	5
TopDom	7	5
TopDom	1	11
TopDom	1	13
TopDom	1	10
TopDom	1	3
TopDom	2	13
TopDom	2	13
TopDom	5	9
TopDom	5	9
TopDom	5	9
TopDom	5	9
TopDom	5	9
TopDom	2	18
TopDom	2	18
TopDom	7	10
TopDom	7	10
TopDom	7	10
TopDom	7	10
TopDom	7	10
TopDom	7	10
TopDom	7	10
TopDom	1	8
TopDom	2	20
TopDom	2	20
TopDom	3	7
TopDom	3	7
TopDom	3	7
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	5	3
TopDom	5	3
TopDom	5	3
TopDom	5	3
TopDom	5	3
TopDom	1	54
TopDom	1	16
TopDom	1	20
TopDom	1	14
TopDom	1	2
TopDom	4	8
TopDom	4	8
TopDom	4	8
TopDom	4	8
TopDom	3	11
TopDom	3	11
TopDom	3	11
TopDom	1	9
TopDom	1	13
TopDom	3	5
TopDom	3	5
TopDom	3	5
TopDom	1	16
TopDom	1	8
TopDom	1	4
TopDom	1	9
TopDom	1	7
TopDom	4	7
TopDom	4	7
TopDom	4	7
TopDom	4	7
TopDom	1	10
TopDom	3	22
TopDom	3	22
TopDom	3	22
TopDom	1	33
TopDom	7	5
TopDom	7	5
TopDom	7	5
TopDom	7	5
TopDom	7	5
TopDom	7	5
TopDom	7	5
TopDom	2	10
TopDom	2	10
TopDom	6	3
TopDom	6	3
TopDom	6	3
TopDom	6	3
TopDom	6	3
TopDom	6	3
TopDom	3	10
TopDom	3	10
TopDom	3	10
TopDom	2	7
TopDom	2	7
TopDom	1	11
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	1	8
TopDom	1	36
TopDom	1	7
TopDom	1	11
TopDom	1	9
TopDom	2	8
TopDom	2	8
TopDom	8	6
TopDom	8	6
TopDom	8	6
TopDom	8	6
TopDom	8	6
TopDom	8	6
TopDom	8	6
TopDom	8	6
TopDom	1	9
TopDom	2	3
TopDom	2	3
TopDom	1	13
TopDom	8	11
TopDom	8	11
TopDom	8	11
TopDom	8	11
TopDom	8	11
TopDom	8	11
TopDom	8	11
TopDom	8	11
TopDom	1	11
TopDom	1	28
TopDom	1	31
TopDom	6	5
TopDom	6	5
TopDom	6	5
TopDom	6	5
TopDom	6	5
TopDom	6	5
TopDom	3	11
TopDom	3	11
TopDom	3	11
TopDom	2	12
TopDom	2	12
TopDom	1	63
TopDom	7	12
TopDom	7	12
TopDom	7	12
TopDom	7	12
TopDom	7	12
TopDom	7	12
TopDom	7	12
TopDom	1	11
TopDom	5	21
TopDom	5	21
TopDom	5	21
TopDom	5	21
TopDom	5	21
TopDom	1	26
TopDom	1	20
TopDom	4	12
TopDom	4	12
TopDom	4	12
TopDom	4	12
TopDom	7	4
TopDom	7	4
TopDom	7	4
TopDom	7	4
TopDom	7	4
TopDom	7	4
TopDom	7	4
TopDom	1	6
TopDom	1	26
TopDom	1	23
TopDom	7	11
TopDom	7	11
TopDom	7	11
TopDom	7	11
TopDom	7	11
TopDom	7	11
TopDom	7	11
TopDom	1	10
TopDom	1	38
TopDom	7	6
TopDom	7	6
TopDom	7	6
TopDom	7	6
TopDom	7	6
TopDom	7	6
TopDom	7	6
TopDom	5	8
TopDom	5	8
TopDom	5	8
TopDom	5	8
TopDom	5	8
TopDom	4	6
TopDom	4	6
TopDom	4	6
TopDom	4	6
TopDom	1	63
TopDom	2	19
TopDom	2	19
TopDom	1	10
TopDom	1	11
TopDom	1	14
TopDom	2	12
TopDom	2	12
TopDom	1	13
TopDom	1	10
TopDom	1	14
TopDom	5	10
TopDom	5	10
TopDom	5	10
TopDom	5	10
TopDom	5	10
TopDom	4	9
TopDom	4	9
TopDom	4	9
TopDom	4	9
TopDom	1	21
TopDom	5	12
TopDom	5	12
TopDom	5	12
TopDom	5	12
TopDom	5	12
TopDom	1	13
TopDom	1	19
TopDom	1	11
TopDom	6	15
TopDom	6	15
TopDom	6	15
TopDom	6	15
TopDom	6	15
TopDom	6	15
TopDom	2	9
TopDom	2	9
TopDom	2	6
TopDom	2	6
TopDom	1	26
TopDom	1	10
TopDom	1	35
TopDom	1	11
TopDom	1	14
TopDom	2	9
TopDom	2	9
TopDom	6	11
TopDom	6	11
TopDom	6	11
TopDom	6	11
TopDom	6	11
TopDom	6	11
TopDom	1	5
TopDom	1	15
TopDom	7	6
TopDom	7	6
TopDom	7	6
TopDom	7	6
TopDom	7	6
TopDom	7	6
TopDom	7	6
TopDom	1	9
TopDom	1	11
TopDom	1	6
TopDom	1	24
TopDom	2	11
TopDom	2	11
TopDom	1	7
TopDom	2	14
TopDom	2	14
TopDom	1	12
TopDom	1	20
TopDom	7	11
TopDom	7	11
TopDom	7	11
TopDom	7	11
TopDom	7	11
TopDom	7	11
TopDom	7	11
TopDom	1	16
TopDom	3	5
TopDom	3	5
TopDom	3	5
TopDom	1	24
TopDom	3	12
TopDom	3	12
TopDom	3	12
TopDom	5	14
TopDom	5	14
TopDom	5	14
TopDom	5	14
TopDom	5	14
TopDom	2	32
TopDom	2	32
TopDom	1	17
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	3	8
TopDom	3	8
TopDom	3	8
TopDom	1	22
TopDom	1	6
TopDom	2	7
TopDom	2	7
TopDom	2	32
TopDom	2	32
TopDom	3	8
TopDom	3	8
TopDom	3	8
TopDom	3	14
TopDom	3	14
TopDom	3	14
TopDom	1	6
TopDom	2	10
TopDom	2	10
TopDom	5	9
TopDom	5	9
TopDom	5	9
TopDom	5	9
TopDom	5	9
TopDom	1	6
TopDom	8	10
TopDom	8	10
TopDom	8	10
TopDom	8	10
TopDom	8	10
TopDom	8	10
TopDom	8	10
TopDom	8	10
TopDom	4	6
TopDom	4	6
TopDom	4	6
TopDom	4	6
TopDom	2	8
TopDom	2	8
TopDom	2	11
TopDom	2	11
TopDom	1	12
TopDom	2	11
TopDom	2	11
TopDom	1	7
TopDom	8	14
TopDom	8	14
TopDom	8	14
TopDom	8	14
TopDom	8	14
TopDom	8	14
TopDom	8	14
TopDom	8	14
TopDom	6	13
TopDom	6	13
TopDom	6	13
TopDom	6	13
TopDom	6	13
TopDom	6	13
TopDom	2	12
TopDom	2	12
TopDom	2	7
TopDom	2	7
TopDom	1	15
TopDom	2	7
TopDom	2	7
TopDom	1	26
TopDom	4	9
TopDom	4	9
TopDom	4	9
TopDom	4	9
TopDom	1	27
TopDom	3	14
TopDom	3	14
TopDom	3	14
TopDom	6	7
TopDom	6	7
TopDom	6	7
TopDom	6	7
TopDom	6	7
TopDom	6	7
TopDom	2	8
TopDom	2	8
TopDom	4	20
TopDom	4	20
TopDom	4	20
TopDom	4	20
TopDom	1	27
TopDom	1	22
TopDom	4	5
TopDom	4	5
TopDom	4	5
TopDom	4	5
TopDom	1	4
TopDom	2	7
TopDom	2	7
TopDom	4	10
TopDom	4	10
TopDom	4	10
TopDom	4	10
TopDom	1	18
TopDom	7	5
TopDom	7	5
TopDom	7	5
TopDom	7	5
TopDom	7	5
TopDom	7	5
TopDom	7	5
TopDom	2	5
TopDom	2	5
TopDom	6	9
TopDom	6	9
TopDom	6	9
TopDom	6	9
TopDom	6	9
TopDom	6	9
TopDom	1	6
TopDom	1	7
TopDom	1	5
TopDom	3	15
TopDom	3	15
TopDom	3	15
TopDom	3	9
TopDom	3	9
TopDom	3	9
TopDom	1	16
TopDom	2	6
TopDom	2	6
TopDom	2	7
TopDom	2	7
TopDom	1	22
TopDom	1	9
TopDom	2	4
TopDom	2	4
TopDom	2	17
TopDom	2	17
TopDom	1	22
TopDom	1	42
TopDom	2	5
TopDom	2	5
TopDom	1	6
TopDom	8	13
TopDom	8	13
TopDom	8	13
TopDom	8	13
TopDom	8	13
TopDom	8	13
TopDom	8	13
TopDom	8	13
TopDom	1	9
TopDom	5	10
TopDom	5	10
TopDom	5	10
TopDom	5	10
TopDom	5	10
TopDom	2	7
TopDom	2	7
TopDom	2	20
TopDom	2	20
TopDom	1	15
TopDom	8	8
TopDom	8	8
TopDom	8	8
TopDom	8	8
TopDom	8	8
TopDom	8	8
TopDom	8	8
TopDom	8	8
TopDom	6	6
TopDom	6	6
TopDom	6	6
TopDom	6	6
TopDom	6	6
TopDom	6	6
TopDom	2	18
TopDom	2	18
TopDom	1	13
TopDom	7	6
TopDom	7	6
TopDom	7	6
TopDom	7	6
TopDom	7	6
TopDom	7	6
TopDom	7	6
TopDom	1	23
TopDom	2	14
TopDom	2	14
TopDom	2	9
TopDom	2	9
TopDom	2	7
TopDom	2	7
TopDom	2	4
TopDom	2	4
TopDom	3	15
TopDom	3	15
TopDom	3	15
TopDom	2	8
TopDom	2	8
TopDom	1	13
TopDom	5	9
TopDom	5	9
TopDom	5	9
TopDom	5	9
TopDom	5	9
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	8	7
TopDom	1	6
TopDom	7	12
TopDom	7	12
TopDom	7	12
TopDom	7	12
TopDom	7	12
TopDom	7	12
TopDom	7	12
TopDom	6	8
TopDom	6	8
TopDom	6	8
TopDom	6	8
TopDom	6	8
TopDom	6	8
TopDom	6	6
TopDom	6	6
TopDom	6	6
TopDom	6	6
TopDom	6	6
TopDom	6	6
TopDom	1	11
TopDom	1	12
TopDom	8	24
TopDom	8	24
TopDom	8	24
TopDom	8	24
TopDom	8	24
TopDom	8	24
TopDom	8	24
TopDom	8	24
TopDom	1	15
TopDom	1	29
TopDom	6	18
TopDom	6	18
TopDom	6	18
TopDom	6	18
TopDom	6	18
TopDom	6	18
TopDom	1	8
TopDom	3	6
TopDom	3	6
TopDom	3	6
TopDom	2	10
TopDom	2	10
TopDom	1	9
TopDom	3	15
TopDom	3	15
TopDom	3	15
TopDom	1	20
TopDom	8	9
TopDom	8	9
TopDom	8	9
TopDom	8	9
TopDom	8	9
TopDom	8	9
TopDom	8	9
TopDom	8	9
TopDom	1	12
TopDom	5	8
TopDom	5	8
TopDom	5	8
TopDom	5	8
TopDom	5	8
TopDom	3	8
TopDom	3	8
TopDom	3	8
TopDom	1	9
TopDom	1	14
