caller	freq	value
Matryoshka	2	7
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	10
Matryoshka	1	3
Matryoshka	2	19
Matryoshka	2	19
Matryoshka	1	3
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	2
Matryoshka	2	12
Matryoshka	2	12
Matryoshka	1	3
Matryoshka	1	10
Matryoshka	1	4
Matryoshka	1	7
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	14
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	1	3
Matryoshka	1	4
Matryoshka	1	5
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	1	11
Matryoshka	1	2
Matryoshka	1	9
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	1	2
Matryoshka	1	9
Matryoshka	1	15
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	1	2
Matryoshka	1	10
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	8
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	1	8
Matryoshka	2	8
Matryoshka	2	8
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	2	22
Matryoshka	2	22
Matryoshka	1	73
Matryoshka	2	27
Matryoshka	2	27
Matryoshka	1	2
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	2
Matryoshka	1	31
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	1	3
Matryoshka	4	18
Matryoshka	4	18
Matryoshka	4	18
Matryoshka	4	18
Matryoshka	4	21
Matryoshka	4	21
Matryoshka	4	21
Matryoshka	4	21
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	1	3
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	2	32
Matryoshka	2	32
Matryoshka	1	19
Matryoshka	1	14
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	1	12
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	1	17
Matryoshka	1	6
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	1	16
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	11
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	2
Matryoshka	1	16
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	3	9
Matryoshka	3	9
Matryoshka	3	9
Matryoshka	1	3
Matryoshka	3	11
Matryoshka	3	11
Matryoshka	3	11
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	1	19
Matryoshka	1	4
Matryoshka	3	32
Matryoshka	3	32
Matryoshka	3	32
Matryoshka	1	3
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	3	14
Matryoshka	3	14
Matryoshka	3	14
Matryoshka	1	2
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	10
Matryoshka	2	9
Matryoshka	2	9
Matryoshka	1	3
Matryoshka	2	47
Matryoshka	2	47
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	2	19
Matryoshka	2	19
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	2	11
Matryoshka	2	11
Matryoshka	1	3
Matryoshka	2	22
Matryoshka	2	22
Matryoshka	1	43
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	2	8
Matryoshka	2	8
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	1	12
Matryoshka	1	100
Matryoshka	4	118
Matryoshka	4	118
Matryoshka	4	118
Matryoshka	4	118
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	6
Matryoshka	1	12
Matryoshka	4	18
Matryoshka	4	18
Matryoshka	4	18
Matryoshka	4	18
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	8
Matryoshka	1	13
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	15
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	3
Matryoshka	1	12
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	31
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	5
Matryoshka	2	11
Matryoshka	2	11
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	3
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	61
Matryoshka	2	12
Matryoshka	2	12
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	4	32
Matryoshka	4	32
Matryoshka	4	32
Matryoshka	4	32
Matryoshka	1	4
Matryoshka	1	3
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	8
Matryoshka	1	2
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	2	23
Matryoshka	2	23
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	4	9
Matryoshka	4	9
Matryoshka	4	9
Matryoshka	4	9
Matryoshka	4	9
Matryoshka	4	9
Matryoshka	4	9
Matryoshka	4	9
Matryoshka	1	3
Matryoshka	1	5
Matryoshka	1	4
Matryoshka	1	41
Matryoshka	1	32
Matryoshka	1	3
Matryoshka	1	33
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	4	26
Matryoshka	4	26
Matryoshka	4	26
Matryoshka	4	26
Matryoshka	4	17
Matryoshka	4	17
Matryoshka	4	17
Matryoshka	4	17
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	8
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	1	5
Matryoshka	1	4
Matryoshka	3	609
Matryoshka	3	609
Matryoshka	3	609
Matryoshka	1	10
Matryoshka	1	12
Matryoshka	2	39
Matryoshka	2	39
Matryoshka	1	13
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	7
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	20
Matryoshka	1	2
Matryoshka	1	5
Matryoshka	1	5
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	1	5
Matryoshka	1	3
Matryoshka	1	6
Matryoshka	1	21
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	14
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	2	9
Matryoshka	2	9
Matryoshka	1	2
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	1	14
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	10
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	2	37
Matryoshka	2	37
Matryoshka	1	2
Matryoshka	2	9
Matryoshka	2	9
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	7
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	2	8
Matryoshka	2	8
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	34
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	4
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	22
Matryoshka	2	22
Matryoshka	1	5
Matryoshka	1	6
Matryoshka	1	3
Matryoshka	1	8
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	11
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	24
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	6
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	20
Matryoshka	1	9
Matryoshka	1	5
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	68
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	1	25
Matryoshka	1	2
Matryoshka	1	5
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	11
Matryoshka	1	3
Matryoshka	3	10
Matryoshka	3	10
Matryoshka	3	10
Matryoshka	1	8
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	1	16
Matryoshka	1	3
Matryoshka	4	10
Matryoshka	4	10
Matryoshka	4	10
Matryoshka	4	10
Matryoshka	1	17
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	1	9
Matryoshka	1	7
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	3
Matryoshka	1	3
Matryoshka	1	5
Matryoshka	1	3
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	3
Matryoshka	1	3
Matryoshka	1	11
Matryoshka	1	5
Matryoshka	1	2
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	3
Matryoshka	1	3
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	1	117
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	1	4
Matryoshka	1	8
Matryoshka	1	3
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	2	8
Matryoshka	2	8
Matryoshka	1	3
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	1	573
Matryoshka	2	34
Matryoshka	2	34
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	3
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	13
Matryoshka	1	68
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	51
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	2
Matryoshka	1	6
Matryoshka	4	12
Matryoshka	4	12
Matryoshka	4	12
Matryoshka	4	12
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	2
Matryoshka	1	7
Matryoshka	2	88
Matryoshka	2	88
Matryoshka	2	14
Matryoshka	2	14
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	3
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	2	41
Matryoshka	2	41
Matryoshka	1	3
Matryoshka	1	7
Matryoshka	1	11
Matryoshka	1	3
Matryoshka	1	16
Matryoshka	3	11
Matryoshka	3	11
Matryoshka	3	11
Matryoshka	1	2
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	2	14
Matryoshka	2	14
Matryoshka	1	4
Matryoshka	1	6
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	1	4
Matryoshka	3	24
Matryoshka	3	24
Matryoshka	3	24
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	10
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	7
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	2	15
Matryoshka	2	15
Matryoshka	4	31
Matryoshka	4	31
Matryoshka	4	31
Matryoshka	4	31
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	3	9
Matryoshka	3	9
Matryoshka	3	9
Matryoshka	1	2
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	2
Matryoshka	2	14
Matryoshka	2	14
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	1	2
Matryoshka	1	71
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	3
Matryoshka	1	10
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	7
Matryoshka	1	10
Matryoshka	1	2
Matryoshka	1	10
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	3	18
Matryoshka	3	18
Matryoshka	3	18
Matryoshka	1	4
Matryoshka	1	4
Matryoshka	1	5
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	1	40
Matryoshka	1	8
Matryoshka	1	20
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	1	2
Matryoshka	1	7
Matryoshka	1	3
Matryoshka	1	3
Matryoshka	1	7
Matryoshka	1	22
Matryoshka	1	4
Matryoshka	1	15
Matryoshka	1	3
Matryoshka	2	11
Matryoshka	2	11
Matryoshka	1	4
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	1	2
Matryoshka	1	5
Matryoshka	1	6
Matryoshka	1	71
Matryoshka	1	39
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	29
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	2	70
Matryoshka	2	70
Matryoshka	1	3
Matryoshka	1	5
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	1	31
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	1	76
Matryoshka	1	5
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	4
Matryoshka	1	5
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	1	3
Matryoshka	1	37
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	1	140
Matryoshka	1	4
Matryoshka	1	4
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	1	8
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	1	15
Matryoshka	1	29
Matryoshka	1	16
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	3
Matryoshka	2	10
Matryoshka	2	10
Matryoshka	1	4
Matryoshka	1	4
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	3	24
Matryoshka	3	24
Matryoshka	3	24
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	2	10
Matryoshka	2	10
Matryoshka	1	2
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	6
Matryoshka	1	13
Matryoshka	1	3
Matryoshka	1	4
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	1	2
Matryoshka	1	6
Matryoshka	1	19
Matryoshka	1	2
Matryoshka	1	8
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	7
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	27
Matryoshka	1	13
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	8
Matryoshka	1	7
Matryoshka	1	5
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	1	10
Matryoshka	1	2
Matryoshka	1	7
Matryoshka	1	5
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	11
Matryoshka	1	3
Matryoshka	1	3
Matryoshka	1	7
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	105
Matryoshka	3	16
Matryoshka	3	16
Matryoshka	3	16
Matryoshka	1	20
Matryoshka	2	31
Matryoshka	2	31
Matryoshka	1	3
Matryoshka	1	14
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	1	2
Matryoshka	2	13
Matryoshka	2	13
Matryoshka	1	5
Matryoshka	2	11
Matryoshka	2	11
Matryoshka	1	5
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	1	4
Matryoshka	1	24
Matryoshka	2	10
Matryoshka	2	10
Matryoshka	1	2
Matryoshka	1	6
Matryoshka	1	33
Matryoshka	2	11
Matryoshka	2	11
Matryoshka	2	13
Matryoshka	2	13
Matryoshka	1	3
Matryoshka	2	9
Matryoshka	2	9
Matryoshka	1	13
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	1	8
Matryoshka	1	75
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	4	10
Matryoshka	4	10
Matryoshka	4	10
Matryoshka	4	10
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	7
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	1	21
Matryoshka	1	2
Matryoshka	3	64
Matryoshka	3	64
Matryoshka	3	64
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	1	10
Matryoshka	1	26
Matryoshka	3	12
Matryoshka	3	12
Matryoshka	3	12
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	11
Matryoshka	1	2
Matryoshka	1	11
Matryoshka	3	10
Matryoshka	3	10
Matryoshka	3	10
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	2	21
Matryoshka	2	21
Matryoshka	1	15
Matryoshka	1	2
Matryoshka	1	12
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	2	27
Matryoshka	2	27
Matryoshka	4	14
Matryoshka	4	14
Matryoshka	4	14
Matryoshka	4	14
Matryoshka	1	31
Matryoshka	1	2
Matryoshka	1	6
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	11
Matryoshka	1	7
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	4	11
Matryoshka	4	11
Matryoshka	4	11
Matryoshka	4	11
Matryoshka	1	2
Matryoshka	4	12
Matryoshka	4	12
Matryoshka	4	12
Matryoshka	4	12
Matryoshka	1	15
Matryoshka	1	111
Matryoshka	1	13
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	20
Matryoshka	1	3
Matryoshka	3	54
Matryoshka	3	54
Matryoshka	3	54
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	1	4
Matryoshka	2	21
Matryoshka	2	21
Matryoshka	1	2
Matryoshka	1	13
Matryoshka	1	2
Matryoshka	2	43
Matryoshka	2	43
Matryoshka	1	2
Matryoshka	1	5
Matryoshka	1	6
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	2	23
Matryoshka	2	23
Matryoshka	1	2
Matryoshka	4	14
Matryoshka	4	14
Matryoshka	4	14
Matryoshka	4	14
Matryoshka	1	3
Matryoshka	1	7
Matryoshka	1	6
Matryoshka	1	2
Matryoshka	1	12
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	3	78
Matryoshka	3	78
Matryoshka	3	78
Matryoshka	1	3
Matryoshka	1	25
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	15
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	1	5
Matryoshka	1	3
Matryoshka	1	6
Matryoshka	3	92
Matryoshka	3	92
Matryoshka	3	92
Matryoshka	1	3
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	17
Matryoshka	1	4
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	2	8
Matryoshka	2	8
Matryoshka	1	2
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	17
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	1	12
Matryoshka	1	4
Matryoshka	1	14
Matryoshka	1	9
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	2
Matryoshka	2	12
Matryoshka	2	12
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	7
Matryoshka	1	2
Matryoshka	1	6
Matryoshka	1	2
Matryoshka	1	9
Matryoshka	1	43
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	1	46
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	12
Matryoshka	1	3
Matryoshka	1	22
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	4
Matryoshka	1	3
Matryoshka	1	33
Matryoshka	1	2
Matryoshka	3	17
Matryoshka	3	17
Matryoshka	3	17
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	2
Matryoshka	1	10
Matryoshka	1	30
Matryoshka	1	2
Matryoshka	1	16
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	4
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	1	8
Matryoshka	1	2
Matryoshka	1	12
Matryoshka	1	137
Matryoshka	2	17
Matryoshka	2	17
Matryoshka	1	19
Matryoshka	3	29
Matryoshka	3	29
Matryoshka	3	29
Matryoshka	4	13
Matryoshka	4	13
Matryoshka	4	13
Matryoshka	4	13
Matryoshka	1	9
Matryoshka	3	23
Matryoshka	3	23
Matryoshka	3	23
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	28
Matryoshka	1	3
Matryoshka	2	41
Matryoshka	2	41
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	1	4
Matryoshka	1	7
Matryoshka	1	21
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	11
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	4
Matryoshka	2	8
Matryoshka	2	8
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	6
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	1	3
Matryoshka	1	8
Matryoshka	3	10
Matryoshka	3	10
Matryoshka	3	10
Matryoshka	1	4
Matryoshka	4	10
Matryoshka	4	10
Matryoshka	4	10
Matryoshka	4	10
Matryoshka	1	7
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	6
Matryoshka	1	2
Matryoshka	1	6
Matryoshka	1	5
Matryoshka	1	2
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	1	11
Matryoshka	1	10
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	2	124
Matryoshka	2	124
Matryoshka	1	6
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	8
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	2	8
Matryoshka	2	8
Matryoshka	1	2
Matryoshka	1	5
Matryoshka	1	3
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	3
Matryoshka	1	3
Matryoshka	1	3
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	1	16
Matryoshka	1	5
Matryoshka	1	109
Matryoshka	1	17
Matryoshka	1	35
Matryoshka	1	2
Matryoshka	1	7
Matryoshka	1	5
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	2	38
Matryoshka	2	38
Matryoshka	1	5
Matryoshka	1	18
Matryoshka	1	2
Matryoshka	1	61
Matryoshka	1	12
Matryoshka	1	7
Matryoshka	1	5
Matryoshka	1	10
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	237
Matryoshka	1	2
Matryoshka	1	19
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	3	88
