caller	freq	value
EAST	2	27
EAST	2	27
EAST	1	20
EAST	1	6
EAST	1	5
EAST	1	20
EAST	1	9
EAST	1	6
EAST	1	8
EAST	1	4
EAST	4	12
EAST	4	12
EAST	4	12
EAST	4	12
EAST	1	9
EAST	2	34
EAST	2	34
EAST	1	2
EAST	1	7
EAST	1	11
EAST	4	30
EAST	4	30
EAST	4	30
EAST	4	30
EAST	4	9
EAST	4	9
EAST	4	9
EAST	4	9
EAST	1	12
EAST	1	26
EAST	1	25
EAST	3	37
EAST	3	37
EAST	3	37
EAST	2	8
EAST	2	8
EAST	1	5
EAST	1	14
EAST	1	8
EAST	1	18
EAST	1	3
EAST	1	9
EAST	1	21
EAST	2	4
EAST	2	4
EAST	2	32
EAST	2	32
EAST	1	6
EAST	1	9
EAST	1	6
EAST	1	15
EAST	1	5
EAST	1	15
EAST	1	5
EAST	1	6
EAST	1	11
EAST	3	23
EAST	3	23
EAST	3	23
EAST	1	13
EAST	1	21
EAST	2	12
EAST	2	12
EAST	1	27
EAST	1	16
EAST	1	6
EAST	1	15
EAST	1	13
EAST	1	13
EAST	4	13
EAST	4	13
EAST	4	13
EAST	4	13
EAST	3	5
EAST	3	5
EAST	3	5
EAST	1	45
EAST	1	62
EAST	1	6
EAST	3	32
EAST	3	32
EAST	3	32
EAST	1	9
EAST	1	5
EAST	2	22
EAST	2	22
EAST	1	4
EAST	2	12
EAST	2	12
EAST	1	6
EAST	2	13
EAST	2	13
EAST	1	15
EAST	1	6
EAST	1	6
EAST	2	28
EAST	2	28
EAST	2	3
EAST	2	3
EAST	1	27
EAST	3	5
EAST	3	5
EAST	3	5
EAST	1	6
EAST	1	4
EAST	1	13
EAST	1	8
EAST	1	6
EAST	1	4
EAST	1	29
EAST	1	21
EAST	1	6
EAST	2	4
EAST	2	4
EAST	4	8
EAST	4	8
EAST	4	8
EAST	4	8
EAST	1	4
EAST	1	12
EAST	1	4
EAST	1	7
EAST	2	32
EAST	2	32
EAST	2	25
EAST	2	25
EAST	1	21
EAST	1	4
EAST	1	24
EAST	1	9
EAST	1	3
EAST	1	5
EAST	1	9
EAST	1	10
EAST	1	6
EAST	1	21
EAST	1	9
EAST	1	43
EAST	1	3
EAST	1	6
EAST	1	9
EAST	3	6
EAST	3	6
EAST	3	6
EAST	1	10
EAST	1	8
EAST	1	8
EAST	2	25
EAST	2	25
EAST	1	25
EAST	2	16
EAST	2	16
EAST	1	29
EAST	1	22
EAST	1	24
EAST	1	14
EAST	1	8
EAST	1	8
EAST	1	4
EAST	1	15
EAST	1	5
EAST	1	21
EAST	1	5
EAST	1	9
EAST	1	18
EAST	1	11
EAST	1	5
EAST	1	3
EAST	1	7
EAST	1	12
EAST	1	11
EAST	2	4
EAST	2	4
EAST	1	9
EAST	1	7
EAST	4	10
EAST	4	10
EAST	4	10
EAST	4	10
EAST	1	6
EAST	1	7
EAST	1	14
EAST	1	9
EAST	1	13
EAST	1	8
EAST	2	8
EAST	2	8
EAST	1	10
EAST	1	21
EAST	1	5
EAST	2	22
EAST	2	22
EAST	1	2
EAST	1	37
EAST	1	7
EAST	1	8
EAST	2	6
EAST	2	6
EAST	1	7
EAST	1	16
EAST	2	7
EAST	2	7
EAST	1	22
EAST	2	6
EAST	2	6
EAST	1	11
EAST	3	4
EAST	3	4
EAST	3	4
EAST	1	21
EAST	1	10
EAST	1	14
EAST	2	7
EAST	2	7
EAST	2	12
EAST	2	12
EAST	1	6
EAST	1	10
EAST	1	11
EAST	1	5
EAST	3	9
EAST	3	9
EAST	3	9
EAST	1	9
EAST	1	10
EAST	1	10
EAST	1	30
EAST	1	17
EAST	2	12
EAST	2	12
EAST	1	9
EAST	1	23
EAST	1	4
EAST	1	14
EAST	1	16
EAST	1	16
EAST	1	26
EAST	3	7
EAST	3	7
EAST	3	7
EAST	1	12
EAST	2	4
EAST	2	4
EAST	1	13
EAST	1	26
EAST	1	10
EAST	1	16
EAST	1	3
EAST	1	16
EAST	1	6
EAST	1	11
EAST	1	21
EAST	1	10
EAST	2	8
EAST	2	8
EAST	1	9
EAST	1	14
EAST	1	27
EAST	1	12
EAST	2	9
EAST	2	9
EAST	1	22
EAST	1	9
EAST	1	8
EAST	1	27
EAST	2	27
EAST	2	27
EAST	1	19
EAST	1	10
EAST	1	5
EAST	1	2
EAST	3	6
EAST	3	6
EAST	3	6
EAST	1	15
EAST	1	11
EAST	1	21
EAST	1	9
EAST	2	9
EAST	2	9
EAST	1	5
EAST	1	25
EAST	1	6
EAST	1	12
EAST	1	5
EAST	1	13
EAST	1	27
EAST	1	12
EAST	1	5
EAST	1	5
EAST	1	25
EAST	3	15
EAST	3	15
EAST	3	15
EAST	4	5
EAST	4	5
EAST	4	5
EAST	4	5
EAST	1	9
EAST	1	6
EAST	1	8
EAST	1	4
EAST	1	2
EAST	1	28
EAST	1	9
EAST	1	6
EAST	1	37
EAST	1	4
EAST	1	7
EAST	2	19
EAST	2	19
EAST	1	14
EAST	1	14
EAST	4	9
EAST	4	9
EAST	4	9
EAST	4	9
EAST	2	5
EAST	2	5
EAST	3	11
EAST	3	11
EAST	3	11
EAST	2	7
EAST	2	7
EAST	1	12
EAST	1	14
EAST	2	38
EAST	2	38
EAST	1	7
EAST	1	7
EAST	1	8
EAST	1	33
EAST	1	8
EAST	1	11
EAST	1	14
EAST	1	15
EAST	1	22
EAST	1	4
EAST	1	2
EAST	2	4
EAST	2	4
EAST	1	62
EAST	1	9
EAST	1	13
EAST	1	19
EAST	1	25
EAST	3	10
EAST	3	10
EAST	3	10
EAST	1	14
EAST	2	13
EAST	2	13
EAST	2	9
EAST	2	9
EAST	1	6
EAST	1	20
EAST	1	28
EAST	1	4
EAST	1	10
EAST	1	10
EAST	1	8
EAST	1	11
EAST	1	16
EAST	1	11
EAST	1	6
EAST	1	8
EAST	1	14
EAST	1	18
EAST	1	20
EAST	1	14
EAST	1	11
EAST	1	5
EAST	1	11
EAST	2	4
EAST	2	4
EAST	1	5
EAST	1	25
EAST	1	16
EAST	2	7
EAST	2	7
EAST	1	24
EAST	1	6
EAST	1	7
EAST	1	11
EAST	1	4
EAST	1	26
EAST	1	10
EAST	1	15
EAST	1	8
EAST	1	8
EAST	1	20
EAST	1	9
EAST	1	15
EAST	2	8
EAST	2	8
EAST	1	5
EAST	2	5
EAST	2	5
EAST	1	32
EAST	1	21
EAST	1	5
EAST	1	12
EAST	2	14
EAST	2	14
EAST	1	18
EAST	1	5
EAST	2	10
EAST	2	10
EAST	1	7
EAST	1	8
EAST	1	7
EAST	1	21
EAST	1	35
EAST	2	7
EAST	2	7
EAST	2	13
EAST	2	13
EAST	1	4
EAST	1	2
EAST	1	10
EAST	1	10
EAST	1	26
EAST	1	8
EAST	2	4
EAST	2	4
EAST	3	19
EAST	3	19
EAST	3	19
EAST	2	4
EAST	2	4
EAST	1	4
EAST	1	5
EAST	1	18
EAST	4	22
EAST	4	22
EAST	4	22
EAST	4	22
EAST	1	5
EAST	3	5
EAST	3	5
EAST	3	5
EAST	1	23
EAST	2	5
EAST	2	5
EAST	2	10
EAST	2	10
EAST	4	11
EAST	4	11
EAST	4	11
EAST	4	11
EAST	1	5
EAST	1	19
EAST	1	21
EAST	1	16
EAST	1	6
EAST	2	7
EAST	2	7
EAST	1	4
EAST	3	12
EAST	3	12
EAST	3	12
EAST	3	9
EAST	3	9
EAST	3	9
EAST	3	17
EAST	3	17
EAST	3	17
EAST	1	6
EAST	2	11
EAST	2	11
EAST	1	11
EAST	1	27
EAST	1	50
EAST	1	10
EAST	1	13
EAST	1	8
EAST	1	5
EAST	3	22
EAST	3	22
EAST	3	22
EAST	1	7
EAST	1	37
EAST	1	18
EAST	1	16
EAST	1	7
EAST	1	10
EAST	1	11
EAST	2	30
EAST	2	30
EAST	1	7
EAST	1	13
EAST	1	8
EAST	2	5
EAST	2	5
EAST	4	8
EAST	4	8
EAST	4	8
EAST	4	8
EAST	1	36
EAST	1	4
EAST	4	7
EAST	4	7
EAST	4	7
EAST	4	7
EAST	1	6
EAST	4	12
EAST	4	12
EAST	4	12
EAST	4	12
EAST	1	13
EAST	3	14
EAST	3	14
EAST	3	14
EAST	2	8
EAST	2	8
EAST	1	9
EAST	2	8
EAST	2	8
EAST	3	13
EAST	3	13
EAST	3	13
EAST	1	9
EAST	1	4
EAST	1	17
EAST	1	7
EAST	1	10
EAST	1	25
EAST	3	28
EAST	3	28
EAST	3	28
EAST	1	5
EAST	1	8
EAST	2	8
EAST	2	8
EAST	1	4
EAST	1	2
EAST	2	6
EAST	2	6
EAST	1	5
EAST	1	8
EAST	2	5
EAST	2	5
EAST	1	22
EAST	1	15
EAST	1	61
EAST	2	11
EAST	2	11
EAST	1	24
EAST	1	13
EAST	1	13
EAST	2	18
EAST	2	18
EAST	1	5
EAST	1	22
EAST	1	5
EAST	1	25
EAST	4	24
EAST	4	24
EAST	4	24
EAST	4	24
EAST	1	9
EAST	1	16
EAST	1	12
EAST	1	10
EAST	1	11
EAST	1	11
EAST	1	17
EAST	1	9
EAST	1	14
EAST	3	7
EAST	3	7
EAST	3	7
EAST	1	11
EAST	1	6
EAST	3	16
EAST	3	16
EAST	3	16
EAST	1	4
EAST	2	9
EAST	2	9
EAST	2	15
EAST	2	15
EAST	1	6
EAST	4	9
EAST	4	9
EAST	4	9
EAST	4	9
EAST	3	12
EAST	3	12
EAST	3	12
EAST	1	4
EAST	1	7
EAST	1	9
EAST	1	10
EAST	1	17
EAST	2	9
EAST	2	9
EAST	1	15
EAST	2	16
EAST	2	16
EAST	4	8
EAST	4	8
EAST	4	8
EAST	4	8
EAST	1	5
EAST	1	11
EAST	1	13
EAST	1	8
EAST	3	8
EAST	3	8
EAST	3	8
EAST	1	5
EAST	1	5
EAST	1	2
EAST	1	21
EAST	2	12
EAST	2	12
EAST	1	15
EAST	3	12
EAST	3	12
EAST	3	12
EAST	1	4
EAST	1	13
EAST	1	6
EAST	1	9
EAST	1	19
EAST	2	12
EAST	2	12
EAST	1	7
EAST	2	6
EAST	2	6
EAST	1	3
EAST	1	7
EAST	1	5
EAST	1	17
EAST	1	13
EAST	2	7
EAST	2	7
EAST	1	51
EAST	1	13
EAST	2	5
EAST	2	5
EAST	1	12
EAST	2	16
EAST	2	16
EAST	1	6
EAST	1	16
EAST	1	32
EAST	1	7
EAST	1	6
EAST	3	8
EAST	3	8
EAST	3	8
EAST	1	7
EAST	1	13
EAST	2	28
EAST	2	28
EAST	1	3
EAST	1	19
EAST	4	22
EAST	4	22
EAST	4	22
EAST	4	22
EAST	1	11
EAST	4	13
EAST	4	13
EAST	4	13
EAST	4	13
EAST	3	10
EAST	3	10
EAST	3	10
EAST	1	16
EAST	1	29
EAST	1	14
EAST	1	6
EAST	1	21
EAST	2	11
EAST	2	11
EAST	1	8
EAST	2	10
EAST	2	10
EAST	1	6
EAST	1	6
EAST	1	13
EAST	1	21
EAST	1	13
EAST	3	12
EAST	3	12
EAST	3	12
EAST	1	18
EAST	1	7
EAST	2	13
EAST	2	13
EAST	1	8
EAST	1	6
EAST	1	18
EAST	1	27
EAST	1	4
EAST	1	26
EAST	1	8
EAST	1	14
EAST	1	29
EAST	1	6
EAST	1	2
EAST	4	5
EAST	4	5
EAST	4	5
EAST	4	5
EAST	3	10
EAST	3	10
EAST	3	10
EAST	1	19
EAST	1	7
EAST	1	11
EAST	1	5
EAST	1	6
EAST	1	7
EAST	1	11
EAST	1	14
EAST	1	13
EAST	1	15
EAST	1	9
EAST	2	9
EAST	2	9
EAST	1	13
EAST	1	7
EAST	1	28
EAST	2	11
EAST	2	11
EAST	1	3
EAST	1	16
EAST	3	10
EAST	3	10
EAST	3	10
EAST	1	5
EAST	2	15
EAST	2	15
EAST	1	14
EAST	1	27
EAST	1	9
EAST	2	5
EAST	2	5
EAST	2	15
EAST	2	15
EAST	1	5
EAST	4	21
EAST	4	21
EAST	4	21
EAST	4	21
EAST	1	5
EAST	1	15
EAST	1	9
EAST	1	11
EAST	2	14
EAST	2	14
EAST	1	8
EAST	1	12
EAST	1	13
EAST	1	4
EAST	1	30
EAST	1	5
EAST	1	30
EAST	1	8
EAST	1	28
EAST	1	7
EAST	2	6
EAST	2	6
EAST	1	22
EAST	1	6
EAST	1	21
EAST	1	5
EAST	4	10
EAST	4	10
EAST	4	10
EAST	4	10
EAST	1	6
EAST	1	21
EAST	1	9
EAST	2	6
EAST	2	6
EAST	1	10
EAST	2	12
EAST	2	12
EAST	1	11
EAST	1	5
EAST	1	2
EAST	2	10
EAST	2	10
EAST	2	5
EAST	2	5
EAST	2	11
EAST	2	11
EAST	1	6
EAST	1	14
EAST	3	11
EAST	3	11
EAST	3	11
EAST	1	9
EAST	1	6
EAST	1	7
EAST	1	26
EAST	1	10
EAST	1	6
EAST	2	29
EAST	2	29
EAST	1	14
EAST	1	17
EAST	1	18
EAST	1	17
EAST	1	27
EAST	1	4
EAST	3	4
EAST	3	4
EAST	3	4
EAST	1	6
EAST	1	12
EAST	1	3
EAST	2	9
EAST	2	9
EAST	4	7
EAST	4	7
EAST	4	7
EAST	4	7
EAST	1	13
EAST	1	28
EAST	4	26
EAST	4	26
EAST	4	26
EAST	4	26
EAST	1	6
EAST	1	17
EAST	1	14
EAST	1	17
EAST	1	6
EAST	1	8
EAST	1	16
EAST	1	9
EAST	1	16
EAST	2	7
EAST	2	7
EAST	1	15
EAST	1	12
EAST	1	5
EAST	1	8
EAST	1	14
EAST	2	10
EAST	2	10
EAST	2	12
EAST	2	12
EAST	1	9
EAST	3	6
EAST	3	6
EAST	3	6
EAST	1	12
EAST	1	11
EAST	3	8
EAST	3	8
EAST	3	8
EAST	1	21
EAST	1	6
EAST	1	12
EAST	1	24
EAST	1	33
EAST	1	21
EAST	1	5
EAST	3	22
EAST	3	22
EAST	3	22
EAST	1	14
EAST	3	11
EAST	3	11
EAST	3	11
EAST	1	27
EAST	1	15
EAST	1	7
EAST	1	34
EAST	1	15
EAST	1	8
EAST	1	4
EAST	1	20
EAST	1	5
EAST	2	4
EAST	2	4
EAST	1	23
EAST	1	15
EAST	1	11
EAST	1	9
EAST	1	10
EAST	1	13
EAST	2	4
EAST	2	4
EAST	1	6
EAST	1	32
EAST	1	7
EAST	1	6
EAST	1	8
EAST	1	22
EAST	1	8
EAST	1	15
EAST	1	7
EAST	1	24
EAST	4	9
EAST	4	9
EAST	4	9
EAST	4	9
EAST	1	7
EAST	1	10
EAST	1	5
EAST	2	10
EAST	2	10
EAST	1	21
EAST	1	12
EAST	1	11
EAST	1	21
EAST	1	3
EAST	2	10
EAST	2	10
EAST	1	3
EAST	1	7
EAST	1	7
EAST	3	4
EAST	3	4
EAST	3	4
EAST	4	4
EAST	4	4
EAST	4	4
EAST	4	4
EAST	1	27
EAST	1	4
EAST	1	15
EAST	1	8
EAST	1	7
EAST	1	30
EAST	1	13
EAST	2	11
EAST	2	11
EAST	2	5
EAST	2	5
EAST	1	4
EAST	1	14
EAST	3	10
EAST	3	10
EAST	3	10
EAST	1	9
EAST	1	12
EAST	1	21
EAST	1	21
EAST	1	12
EAST	1	3
EAST	1	9
EAST	1	4
EAST	1	7
EAST	2	13
EAST	2	13
EAST	1	10
EAST	1	4
EAST	2	12
EAST	2	12
EAST	2	17
EAST	2	17
EAST	1	6
EAST	2	9
EAST	2	9
EAST	1	20
EAST	1	9
EAST	2	7
EAST	2	7
EAST	1	12
EAST	3	5
EAST	3	5
EAST	3	5
EAST	2	8
EAST	2	8
EAST	1	31
EAST	1	9
EAST	1	6
EAST	1	21
EAST	1	29
EAST	1	5
EAST	4	14
EAST	4	14
EAST	4	14
EAST	4	14
EAST	1	6
EAST	1	12
EAST	2	13
EAST	2	13
EAST	2	8
EAST	2	8
EAST	1	4
EAST	1	21
EAST	2	12
EAST	2	12
EAST	1	4
EAST	1	11
EAST	1	17
EAST	3	9
EAST	3	9
EAST	3	9
EAST	2	17
EAST	2	17
EAST	2	7
EAST	2	7
EAST	1	11
EAST	4	9
EAST	4	9
EAST	4	9
EAST	4	9
EAST	1	6
EAST	1	10
EAST	1	11
EAST	1	7
EAST	2	4
EAST	2	4
EAST	1	3
EAST	1	5
EAST	2	12
EAST	2	12
EAST	1	7
EAST	1	8
EAST	1	10
EAST	1	10
EAST	1	13
EAST	1	4
EAST	1	8
EAST	4	4
EAST	4	4
EAST	4	4
EAST	4	4
EAST	1	15
EAST	2	9
EAST	2	9
EAST	1	10
EAST	1	22
EAST	1	10
EAST	1	16
EAST	2	42
EAST	2	42
EAST	1	5
EAST	2	11
EAST	2	11
EAST	1	4
EAST	2	4
EAST	2	4
EAST	1	21
EAST	1	4
EAST	3	4
EAST	3	4
EAST	3	4
EAST	1	11
EAST	1	21
EAST	1	8
EAST	2	25
EAST	2	25
EAST	1	12
EAST	3	13
EAST	3	13
EAST	3	13
EAST	1	11
EAST	1	4
EAST	1	10
EAST	1	7
EAST	1	7
EAST	1	22
EAST	1	7
EAST	1	23
EAST	1	5
EAST	1	8
EAST	1	6
EAST	1	4
EAST	1	3
EAST	1	4
EAST	1	9
EAST	4	11
EAST	4	11
EAST	4	11
EAST	4	11
EAST	1	7
EAST	1	5
EAST	2	5
EAST	2	5
EAST	1	5
EAST	1	7
EAST	1	4
EAST	1	6
EAST	1	17
EAST	1	8
EAST	3	9
EAST	3	9
EAST	3	9
EAST	1	6
EAST	1	3
EAST	1	5
EAST	3	7
EAST	3	7
EAST	3	7
EAST	3	25
EAST	3	25
EAST	3	25
EAST	1	9
EAST	1	5
EAST	1	5
EAST	1	9
EAST	2	10
EAST	2	10
EAST	1	12
EAST	1	8
EAST	3	16
EAST	3	16
EAST	3	16
EAST	1	4
EAST	2	21
EAST	2	21
EAST	1	21
EAST	1	6
EAST	1	5
EAST	1	5
EAST	2	18
EAST	2	18
EAST	1	4
EAST	1	4
EAST	1	29
EAST	1	9
EAST	1	3
EAST	3	9
EAST	3	9
EAST	3	9
EAST	1	11
EAST	1	6
EAST	1	59
EAST	3	7
EAST	3	7
EAST	3	7
EAST	3	21
EAST	3	21
EAST	3	21
EAST	1	42
EAST	3	6
EAST	3	6
EAST	3	6
EAST	1	8
EAST	3	9
EAST	3	9
EAST	3	9
EAST	1	21
EAST	1	10
EAST	1	10
EAST	2	22
EAST	2	22
EAST	1	25
EAST	3	14
EAST	3	14
EAST	3	14
EAST	1	11
EAST	2	30
EAST	2	30
EAST	1	23
EAST	1	25
EAST	1	9
EAST	1	8
EAST	1	9
EAST	1	2
EAST	1	3
EAST	2	15
EAST	2	15
EAST	1	29
EAST	1	7
EAST	2	10
EAST	2	10
EAST	1	23
EAST	4	4
EAST	4	4
EAST	4	4
EAST	4	4
EAST	1	27
EAST	1	12
EAST	4	7
EAST	4	7
EAST	4	7
EAST	4	7
EAST	1	11
EAST	1	4
EAST	1	6
EAST	1	4
EAST	2	21
EAST	2	21
EAST	1	5
EAST	1	11
EAST	1	6
EAST	2	5
EAST	2	5
EAST	1	11
EAST	1	14
EAST	1	8
EAST	1	12
EAST	4	7
EAST	4	7
EAST	4	7
EAST	4	7
EAST	4	10
EAST	4	10
EAST	4	10
EAST	4	10
EAST	1	11
EAST	1	8
EAST	1	7
EAST	1	8
EAST	1	22
EAST	1	13
EAST	1	9
EAST	2	8
EAST	2	8
EAST	1	6
EAST	1	20
EAST	2	9
EAST	2	9
EAST	3	21
EAST	3	21
EAST	3	21
EAST	1	7
EAST	1	9
EAST	1	4
EAST	1	7
EAST	1	7
EAST	1	5
EAST	4	16
EAST	4	16
EAST	4	16
EAST	4	16
EAST	2	11
EAST	2	11
EAST	1	12
EAST	1	7
EAST	4	14
EAST	4	14
EAST	4	14
EAST	4	14
EAST	1	9
EAST	1	6
EAST	1	9
EAST	1	4
EAST	1	6
EAST	1	8
EAST	1	11
EAST	1	13
EAST	1	9
EAST	1	4
EAST	2	12
EAST	2	12
EAST	3	21
EAST	3	21
EAST	3	21
EAST	1	4
EAST	1	9
EAST	1	9
EAST	1	11
EAST	2	5
EAST	2	5
EAST	1	15
EAST	2	6
EAST	2	6
EAST	1	18
EAST	2	11
EAST	2	11
EAST	1	32
EAST	2	22
EAST	2	22
EAST	1	3
EAST	1	18
EAST	2	26
EAST	2	26
EAST	1	10
EAST	1	12
EAST	1	24
EAST	1	10
EAST	1	5
EAST	2	7
EAST	2	7
EAST	1	9
EAST	1	9
EAST	1	12
EAST	1	4
EAST	1	8
EAST	1	26
EAST	4	9
EAST	4	9
EAST	4	9
EAST	4	9
EAST	1	30
EAST	1	8
EAST	1	32
EAST	1	11
EAST	1	10
EAST	1	9
EAST	2	35
EAST	2	35
EAST	1	11
EAST	1	3
EAST	2	23
EAST	2	23
EAST	1	4
EAST	1	7
EAST	1	19
EAST	1	6
EAST	1	8
EAST	3	4
EAST	3	4
EAST	3	4
EAST	2	8
EAST	2	8
EAST	4	5
EAST	4	5
EAST	4	5
EAST	4	5
EAST	2	4
EAST	2	4
EAST	4	8
EAST	4	8
EAST	4	8
EAST	4	8
EAST	2	7
EAST	2	7
EAST	1	5
EAST	1	2
EAST	2	11
EAST	2	11
EAST	1	3
EAST	1	25
EAST	1	5
EAST	1	11
EAST	1	9
EAST	1	23
EAST	1	5
EAST	1	12
EAST	1	6
EAST	1	8
EAST	1	30
EAST	4	8
EAST	4	8
EAST	4	8
EAST	4	8
EAST	2	8
EAST	2	8
EAST	1	24
EAST	1	11
EAST	1	10
EAST	2	9
EAST	2	9
EAST	1	13
EAST	1	6
EAST	1	13
EAST	1	8
EAST	1	8
EAST	1	5
EAST	3	4
EAST	3	4
EAST	3	4
EAST	2	14
EAST	2	14
EAST	1	11
EAST	3	14
EAST	3	14
EAST	3	14
EAST	1	20
EAST	2	5
EAST	2	5
EAST	1	4
EAST	1	7
EAST	1	10
EAST	1	12
EAST	1	15
EAST	2	5
EAST	2	5
EAST	3	21
EAST	3	21
EAST	3	21
EAST	1	15
EAST	3	7
EAST	3	7
EAST	3	7
EAST	1	9
EAST	2	13
EAST	2	13
EAST	1	26
EAST	1	4
EAST	1	3
EAST	4	26
EAST	4	26
EAST	4	26
EAST	4	26
EAST	1	8
EAST	2	37
EAST	2	37
EAST	1	11
EAST	1	6
EAST	1	8
EAST	1	10
EAST	4	8
EAST	4	8
EAST	4	8
EAST	4	8
EAST	1	17
EAST	1	4
EAST	1	17
EAST	2	8
EAST	2	8
EAST	1	8
EAST	1	5
EAST	1	7
EAST	1	4
EAST	2	13
EAST	2	13
EAST	1	3
EAST	1	20
EAST	1	3
EAST	1	6
EAST	1	5
EAST	1	11
EAST	3	6
EAST	3	6
EAST	3	6
EAST	1	20
EAST	1	5
EAST	3	17
EAST	3	17
EAST	3	17
EAST	1	10
EAST	1	14
EAST	1	8
EAST	1	9
EAST	1	10
EAST	3	14
EAST	3	14
EAST	3	14
EAST	2	8
EAST	2	8
EAST	1	13
EAST	1	14
EAST	1	10
EAST	1	7
EAST	1	25
EAST	1	10
EAST	2	4
EAST	2	4
EAST	1	6
EAST	4	22
EAST	4	22
EAST	4	22
EAST	4	22
EAST	1	8
EAST	1	26
EAST	3	11
EAST	3	11
EAST	3	11
EAST	1	5
EAST	1	7
EAST	1	8
EAST	3	11
EAST	3	11
EAST	3	11
EAST	1	20
EAST	1	15
EAST	1	21
EAST	1	29
EAST	1	29
EAST	1	9
EAST	1	21
EAST	1	8
EAST	1	4
EAST	2	11
EAST	2	11
EAST	1	5
EAST	1	6
EAST	1	58
EAST	2	13
EAST	2	13
EAST	1	6
EAST	1	4
EAST	1	22
EAST	1	11
EAST	2	4
EAST	2	4
EAST	1	8
EAST	1	22
EAST	2	17
EAST	2	17
EAST	1	7
EAST	1	11
EAST	2	6
EAST	2	6
EAST	1	25
EAST	1	14
EAST	2	10
EAST	2	10
EAST	2	4
EAST	2	4
EAST	2	21
EAST	2	21
EAST	1	4
EAST	1	24
EAST	1	3
EAST	1	7
EAST	1	6
EAST	1	24
EAST	1	5
EAST	1	8
EAST	1	24
EAST	1	7
EAST	2	6
EAST	2	6
EAST	1	4
EAST	2	12
EAST	2	12
EAST	1	25
EAST	4	11
EAST	4	11
EAST	4	11
EAST	4	11
EAST	1	5
EAST	1	20
EAST	1	5
EAST	2	12
EAST	2	12
EAST	1	14
EAST	1	29
EAST	1	6
EAST	1	9
EAST	1	6
EAST	1	17
EAST	1	7
EAST	4	11
EAST	4	11
EAST	4	11
EAST	4	11
EAST	1	24
EAST	1	6
EAST	1	6
EAST	2	10
EAST	2	10
EAST	1	11
EAST	1	9
EAST	1	12
EAST	1	14
EAST	1	3
EAST	2	21
EAST	2	21
EAST	2	8
EAST	2	8
EAST	1	8
EAST	1	22
EAST	1	7
EAST	1	11
EAST	2	7
EAST	2	7
EAST	2	29
EAST	2	29
EAST	1	4
EAST	1	8
EAST	4	4
EAST	4	4
EAST	4	4
EAST	4	4
EAST	1	14
EAST	1	29
EAST	1	4
EAST	3	26
EAST	3	26
EAST	3	26
EAST	4	13
EAST	4	13
EAST	4	13
EAST	4	13
EAST	1	15
EAST	4	9
EAST	4	9
EAST	4	9
EAST	4	9
EAST	1	13
EAST	3	15
EAST	3	15
EAST	3	15
EAST	1	15
EAST	1	9
EAST	1	8
EAST	1	13
EAST	2	12
EAST	2	12
EAST	1	22
EAST	1	44
EAST	1	10
EAST	1	16
EAST	1	7
EAST	1	6
EAST	1	6
EAST	1	32
EAST	3	14
EAST	3	14
EAST	3	14
EAST	1	5
EAST	1	7
EAST	2	10
EAST	2	10
EAST	1	10
EAST	2	22
EAST	2	22
EAST	2	10
EAST	2	10
EAST	1	5
EAST	3	24
EAST	3	24
EAST	3	24
EAST	1	4
EAST	2	9
EAST	2	9
EAST	1	4
EAST	1	14
EAST	1	5
EAST	1	7
EAST	2	12
EAST	2	12
EAST	4	12
EAST	4	12
EAST	4	12
EAST	4	12
EAST	1	4
EAST	1	29
EAST	1	10
EAST	3	27
EAST	3	27
EAST	3	27
EAST	4	21
EAST	4	21
EAST	4	21
EAST	4	21
EAST	1	13
EAST	1	6
EAST	1	13
EAST	1	8
EAST	1	5
EAST	1	2
EAST	1	8
EAST	3	6
EAST	3	6
EAST	3	6
EAST	1	5
EAST	1	14
EAST	2	4
EAST	2	4
EAST	1	8
EAST	2	8
EAST	2	8
EAST	1	14
EAST	1	5
EAST	1	5
EAST	1	11
EAST	1	7
EAST	1	14
EAST	1	14
EAST	3	9
EAST	3	9
EAST	3	9
EAST	1	23
EAST	2	27
EAST	2	27
EAST	1	16
EAST	1	9
EAST	1	4
EAST	1	45
EAST	4	23
EAST	4	23
EAST	4	23
EAST	4	23
EAST	4	12
EAST	4	12
EAST	4	12
EAST	4	12
EAST	1	6
EAST	1	7
EAST	1	13
EAST	1	7
EAST	1	26
EAST	1	12
EAST	1	16
EAST	1	9
EAST	1	5
EAST	2	24
EAST	2	24
EAST	2	9
EAST	2	9
EAST	2	5
EAST	2	5
EAST	1	13
EAST	1	14
EAST	2	7
EAST	2	7
EAST	1	15
EAST	1	8
EAST	1	9
EAST	1	5
EAST	1	8
EAST	1	6
EAST	3	15
EAST	3	15
EAST	3	15
EAST	1	3
EAST	1	4
EAST	1	4
EAST	1	14
EAST	1	23
EAST	2	21
EAST	2	21
EAST	1	16
EAST	1	16
EAST	2	22
EAST	2	22
EAST	1	13
EAST	1	30
EAST	2	21
EAST	2	21
EAST	1	12
EAST	1	10
EAST	2	4
EAST	2	4
EAST	1	22
EAST	1	25
EAST	2	5
EAST	2	5
EAST	1	7
EAST	1	4
EAST	1	12
EAST	1	10
EAST	1	14
EAST	2	6
EAST	2	6
EAST	1	22
EAST	1	20
EAST	1	4
EAST	1	7
EAST	1	4
EAST	1	9
EAST	2	21
EAST	2	21
EAST	1	9
EAST	1	2
EAST	4	8
EAST	4	8
EAST	4	8
EAST	4	8
EAST	1	10
