caller	freq	value
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	1	2
Matryoshka	1	19
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	1	10
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	4	37
Matryoshka	4	37
Matryoshka	4	37
Matryoshka	4	37
Matryoshka	1	3
Matryoshka	2	27
Matryoshka	2	27
Matryoshka	1	6
Matryoshka	1	3
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	1	10
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	4	8
Matryoshka	4	8
Matryoshka	4	8
Matryoshka	4	8
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	1	109
Matryoshka	1	4
Matryoshka	1	3
Matryoshka	2	14
Matryoshka	2	14
Matryoshka	1	3
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	2	24
Matryoshka	2	24
Matryoshka	1	14
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	26
Matryoshka	4	22
Matryoshka	4	22
Matryoshka	4	22
Matryoshka	4	22
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	1	2
Matryoshka	5	9
Matryoshka	5	9
Matryoshka	5	9
Matryoshka	5	9
Matryoshka	5	9
Matryoshka	1	16
Matryoshka	2	13
Matryoshka	2	13
Matryoshka	1	7
Matryoshka	2	12
Matryoshka	2	12
Matryoshka	1	71
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	2	24
Matryoshka	2	24
Matryoshka	1	3
Matryoshka	1	20
Matryoshka	1	3
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	2
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	1	37
Matryoshka	1	2
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	1	2
Matryoshka	2	13
Matryoshka	2	13
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	1	6
Matryoshka	5	22
Matryoshka	5	22
Matryoshka	5	22
Matryoshka	5	22
Matryoshka	5	22
Matryoshka	2	19
Matryoshka	2	19
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	3	9
Matryoshka	3	9
Matryoshka	3	9
Matryoshka	1	2
Matryoshka	4	38
Matryoshka	4	38
Matryoshka	4	38
Matryoshka	4	38
Matryoshka	1	109
Matryoshka	4	9
Matryoshka	4	9
Matryoshka	4	9
Matryoshka	4	9
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	2	10
Matryoshka	2	10
Matryoshka	1	2
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	3	12
Matryoshka	3	12
Matryoshka	3	12
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	1	2
Matryoshka	1	10
Matryoshka	1	3
Matryoshka	2	42
Matryoshka	2	42
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	4
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	1	4
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	1	3
Matryoshka	2	9
Matryoshka	2	9
Matryoshka	1	4
Matryoshka	2	10
Matryoshka	2	10
Matryoshka	1	11
Matryoshka	1	2
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	1	3
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	2	8
Matryoshka	2	8
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	1	3
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	1	2
Matryoshka	1	22
Matryoshka	2	15
Matryoshka	2	15
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	1	2
Matryoshka	1	6
Matryoshka	1	5
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	2
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	1	8
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	3	9
Matryoshka	3	9
Matryoshka	3	9
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	23
Matryoshka	2	23
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	1	8
Matryoshka	1	4
Matryoshka	1	3
Matryoshka	3	11
Matryoshka	3	11
Matryoshka	3	11
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	1	8
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	6
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	7
Matryoshka	1	2
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	1	3
Matryoshka	1	8
Matryoshka	1	20
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	3	9
Matryoshka	3	9
Matryoshka	3	9
Matryoshka	1	3
Matryoshka	1	3
Matryoshka	1	7
Matryoshka	1	3
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	3	37
Matryoshka	3	37
Matryoshka	3	37
Matryoshka	1	14
Matryoshka	1	26
Matryoshka	1	25
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	5
Matryoshka	1	7
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	2	13
Matryoshka	2	13
Matryoshka	1	6
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	1	3
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	14
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	1	39
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	1	9
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	3	18
Matryoshka	3	18
Matryoshka	3	18
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	4
Matryoshka	1	4
Matryoshka	1	6
Matryoshka	1	2
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	1	17
Matryoshka	2	13
Matryoshka	2	13
Matryoshka	1	2
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	1	7
Matryoshka	5	33
Matryoshka	5	33
Matryoshka	5	33
Matryoshka	5	33
Matryoshka	5	33
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	1	19
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	5	9
Matryoshka	5	9
Matryoshka	5	9
Matryoshka	5	9
Matryoshka	5	9
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	1	2
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	96
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	1	3
Matryoshka	1	7
Matryoshka	1	3
Matryoshka	1	18
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	2	8
Matryoshka	2	8
Matryoshka	4	13
Matryoshka	4	13
Matryoshka	4	13
Matryoshka	4	13
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	2
Matryoshka	1	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	1	5
Matryoshka	1	4
Matryoshka	1	3
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	1	37
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	1	6
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	75
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	26
Matryoshka	3	42
Matryoshka	3	42
Matryoshka	3	42
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	88
Matryoshka	3	88
Matryoshka	3	88
Matryoshka	1	3
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	4	10
Matryoshka	4	10
Matryoshka	4	10
Matryoshka	4	10
Matryoshka	1	3
Matryoshka	2	9
Matryoshka	2	9
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	1	14
Matryoshka	1	3
Matryoshka	1	5
Matryoshka	3	10
Matryoshka	3	10
Matryoshka	3	10
Matryoshka	2	15
Matryoshka	2	15
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	8
Matryoshka	1	2
Matryoshka	1	7
Matryoshka	1	2
Matryoshka	1	6
Matryoshka	1	7
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	3
Matryoshka	3	25
Matryoshka	3	25
Matryoshka	3	25
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	3	14
Matryoshka	3	14
Matryoshka	3	14
Matryoshka	1	17
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	1	5
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	1	3
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	1	2
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	13
Matryoshka	2	13
Matryoshka	1	4
Matryoshka	1	3
Matryoshka	1	5
Matryoshka	1	12
Matryoshka	1	9
Matryoshka	1	2
Matryoshka	3	25
Matryoshka	3	25
Matryoshka	3	25
Matryoshka	2	9
Matryoshka	2	9
Matryoshka	1	38
Matryoshka	1	11
Matryoshka	1	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	2	9
Matryoshka	2	9
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	3
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	1	3
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	2	10
Matryoshka	2	10
Matryoshka	1	2
Matryoshka	2	8
Matryoshka	2	8
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	5	13
Matryoshka	5	13
Matryoshka	5	13
Matryoshka	5	13
Matryoshka	5	13
Matryoshka	1	2
Matryoshka	1	6
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	1	3
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	2	14
Matryoshka	2	14
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	2	31
Matryoshka	2	31
Matryoshka	1	3
Matryoshka	1	5
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	1	2
Matryoshka	3	14
Matryoshka	3	14
Matryoshka	3	14
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	4
Matryoshka	1	10
Matryoshka	1	5
Matryoshka	2	136
Matryoshka	2	136
Matryoshka	1	2
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	1	2
Matryoshka	1	14
Matryoshka	1	7
Matryoshka	1	3
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	3	21
Matryoshka	3	21
Matryoshka	3	21
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	1	3
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	2	8
Matryoshka	2	8
Matryoshka	2	77
Matryoshka	2	77
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	1	3
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	2	23
Matryoshka	2	23
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	23
Matryoshka	1	4
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	4	60
Matryoshka	4	60
Matryoshka	4	60
Matryoshka	4	60
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	6
Matryoshka	5	10
Matryoshka	5	10
Matryoshka	5	10
Matryoshka	5	10
Matryoshka	5	10
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	2	9
Matryoshka	2	9
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	3
Matryoshka	1	12
Matryoshka	4	8
Matryoshka	4	8
Matryoshka	4	8
Matryoshka	4	8
Matryoshka	1	21
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	2	31
Matryoshka	2	31
Matryoshka	2	27
Matryoshka	2	27
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	3
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	11
Matryoshka	2	11
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	2	11
Matryoshka	2	11
Matryoshka	5	24
Matryoshka	5	24
Matryoshka	5	24
Matryoshka	5	24
Matryoshka	5	24
Matryoshka	1	4
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	5	11
Matryoshka	5	11
Matryoshka	5	11
Matryoshka	5	11
Matryoshka	5	11
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	10
Matryoshka	1	6
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	4
Matryoshka	5	13
Matryoshka	5	13
Matryoshka	5	13
Matryoshka	5	13
Matryoshka	5	13
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	1	6
Matryoshka	2	9
Matryoshka	2	9
Matryoshka	1	8
Matryoshka	1	3
Matryoshka	1	3
Matryoshka	2	14
Matryoshka	2	14
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	1	5
Matryoshka	1	2
Matryoshka	1	11
Matryoshka	4	8
Matryoshka	4	8
Matryoshka	4	8
Matryoshka	4	8
Matryoshka	1	5
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	4	21
Matryoshka	4	21
Matryoshka	4	21
Matryoshka	4	21
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	5	13
Matryoshka	5	13
Matryoshka	5	13
Matryoshka	5	13
Matryoshka	5	13
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	1	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	7
Matryoshka	1	9
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	1	9
Matryoshka	1	3
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	12
Matryoshka	2	12
Matryoshka	1	3
Matryoshka	2	11
Matryoshka	2	11
Matryoshka	5	18
Matryoshka	5	18
Matryoshka	5	18
Matryoshka	5	18
Matryoshka	5	18
Matryoshka	1	8
Matryoshka	1	10
Matryoshka	1	7
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	1	3
Matryoshka	1	3
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	3
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	1	2
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	5	9
Matryoshka	5	9
Matryoshka	5	9
Matryoshka	5	9
Matryoshka	5	9
Matryoshka	1	3
Matryoshka	1	5
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	8
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	1	4
Matryoshka	1	14
Matryoshka	1	23
Matryoshka	1	5
Matryoshka	2	18
Matryoshka	2	18
Matryoshka	2	82
Matryoshka	2	82
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	2
Matryoshka	4	15
Matryoshka	4	15
Matryoshka	4	15
Matryoshka	4	15
Matryoshka	1	4
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	5	11
Matryoshka	5	11
Matryoshka	5	11
Matryoshka	5	11
Matryoshka	5	11
Matryoshka	4	25
Matryoshka	4	25
Matryoshka	4	25
Matryoshka	4	25
Matryoshka	1	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	1	2
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	1	16
Matryoshka	1	10
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	2
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	1	3
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	1	5
Matryoshka	1	2
Matryoshka	1	18
Matryoshka	1	9
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	10
Matryoshka	1	32
Matryoshka	1	3
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	5	17
Matryoshka	5	17
Matryoshka	5	17
Matryoshka	5	17
Matryoshka	5	17
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	1	26
Matryoshka	2	12
Matryoshka	2	12
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	1	2
Matryoshka	1	10
Matryoshka	1	4
Matryoshka	1	3
Matryoshka	3	10
Matryoshka	3	10
Matryoshka	3	10
Matryoshka	1	11
Matryoshka	1	7
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	3	11
Matryoshka	3	11
Matryoshka	3	11
Matryoshka	1	5
Matryoshka	1	2
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	19
Matryoshka	4	3
