caller	freq	value
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	1	0.36613739712961113
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	4	0.3162389243632324
MrTADFinder	4	0.22954441999371267
MrTADFinder	4	0.1662408134630357
MrTADFinder	4	0.3056298479097601
MrTADFinder	1	0.2839529475580413
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	2	
MrTADFinder	2	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	0.1067788926749374
MrTADFinder	4	0.12616247538078978
MrTADFinder	4	0.10173195938300057
MrTADFinder	4	0.09540476886593251
MrTADFinder	1	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	0.20640008769168502
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	
MrTADFinder	1	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	2	
MrTADFinder	2	
MrTADFinder	3	0.26891554306676546
MrTADFinder	3	0.3002890438456757
MrTADFinder	3	0.22365554734104934
MrTADFinder	2	0.2395690473236471
MrTADFinder	2	0.28314290689419613
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	2	
MrTADFinder	2	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	0.34935978439551346
MrTADFinder	5	0.2558390443256837
MrTADFinder	5	0.18826561604339384
MrTADFinder	5	0.3480058508565419
MrTADFinder	5	0.3187009859113561
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	2	0.23080562381931558
MrTADFinder	2	0.26427282292849824
MrTADFinder	2	
MrTADFinder	2	
MrTADFinder	1	0.41384046119404716
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	4	0.33076490884066445
MrTADFinder	4	0.2638702907964425
MrTADFinder	4	0.3028674689079573
MrTADFinder	4	0.35930525277691266
MrTADFinder	1	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	2	0.4669305289164851
MrTADFinder	2	0.33207850646966885
MrTADFinder	1	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	0.19322688168135116
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	2	
MrTADFinder	2	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	0.29459796134320965
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	2	
MrTADFinder	2	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	1	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	0.3036979001821191
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	0.12547365694392187
MrTADFinder	1	0.4030334982561441
MrTADFinder	1	0.2785138774636301
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	2	0.23529677350946263
MrTADFinder	2	0.2288280259143729
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	2	0.20449855678605092
MrTADFinder	2	0.21259371948561728
MrTADFinder	1	0.3078185943459841
MrTADFinder	1	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	1	
MrTADFinder	1	0.31477714962925
MrTADFinder	2	0.298529339784258
MrTADFinder	2	0.27401399263901477
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	2	
MrTADFinder	2	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	2	
MrTADFinder	2	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	4	0.07144235671600721
MrTADFinder	4	0.11196997418984803
MrTADFinder	4	0.07306720699778052
MrTADFinder	4	0.06640007996033341
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	0.07241604622494474
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	2	0.21834442595673875
MrTADFinder	2	0.24783437063381175
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	0.2734587919419666
MrTADFinder	4	0.26756850470442706
MrTADFinder	4	0.22397457410816593
MrTADFinder	4	0.2952013237727523
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	0.24386100386100384
MrTADFinder	2	
MrTADFinder	2	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	1	
MrTADFinder	1	0.3781509893891598
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	1	0.23704710925087363
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	0.1050356009947229
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	3	0.22354868371760378
MrTADFinder	3	0.1423238406732503
MrTADFinder	3	0.1729518516000363
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	2	
MrTADFinder	2	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	2	
MrTADFinder	2	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	0.24646133571542597
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	3	0.21544518112010466
MrTADFinder	3	0.2139088844871733
MrTADFinder	3	0.24664082754374403
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	0.13911893961037905
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	4	0.2356314309667645
MrTADFinder	4	0.28104297084879615
MrTADFinder	4	0.20445659080171388
MrTADFinder	4	0.250292333149476
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	4	0.37009989287728584
MrTADFinder	4	0.4472668313773935
MrTADFinder	4	0.3391309942361477
MrTADFinder	4	0.3108498647614326
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	0.24621810483931778
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	2	0.4456432996622217
MrTADFinder	2	0.47063003315963997
MrTADFinder	2	0.2810136614792862
MrTADFinder	2	0.3238041941564562
MrTADFinder	1	0.22092317983540946
MrTADFinder	1	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	2	0.07875381167680273
MrTADFinder	2	0.06644388504724219
MrTADFinder	1	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	2	0.3006445400960951
MrTADFinder	2	0.3060715060516864
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	
MrTADFinder	1	0.08918152273301382
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	1	0.21740587512469303
MrTADFinder	4	0.1580239305039688
MrTADFinder	4	0.11661252748076345
MrTADFinder	4	0.14711754863114374
MrTADFinder	4	0.16327253159711408
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	0.1760243743417423
MrTADFinder	3	0.2997735859837582
MrTADFinder	3	0.29096662010775065
MrTADFinder	3	0.20269341432225066
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	2	0.3151078931615404
MrTADFinder	2	0.2875080015105781
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	2	0.29931462887411747
MrTADFinder	2	0.22288626149095841
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	4	0.3120190782532996
MrTADFinder	4	0.20996926366430574
MrTADFinder	4	0.2565992044082487
MrTADFinder	4	0.261405305952658
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	1	0.22798298099178252
MrTADFinder	1	0.21976576201825784
MrTADFinder	1	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	
MrTADFinder	1	0.24106057949628285
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	
MrTADFinder	2	0.446706056370079
MrTADFinder	2	0.31715152914283984
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	0.4527481234189883
MrTADFinder	4	0.4752473657157544
MrTADFinder	4	0.4453339931693945
MrTADFinder	4	0.47473470609760154
MrTADFinder	2	0.38971966064182956
MrTADFinder	2	0.318052069865896
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	0.32692776623641995
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	0.28131856356403284
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	1	0.2484391118638866
MrTADFinder	1	
MrTADFinder	3	0.00036056163423388684
MrTADFinder	3	0.0005641068226800349
MrTADFinder	3	0.000533011561403698
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	2	
MrTADFinder	2	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	0.062706643131501
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	2	
MrTADFinder	2	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	2	0.056687824650499326
MrTADFinder	2	0.051522336603896726
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	3	
MrTADFinder	2	
MrTADFinder	2	
MrTADFinder	1	
MrTADFinder	1	0.18427817541396643
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	4	0.041809334799203624
MrTADFinder	4	0.05376194784416872
MrTADFinder	4	0.04208424012407024
MrTADFinder	4	0.04391566510387939
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	1	
MrTADFinder	2	
MrTADFinder	2	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	4	0.09131500306562779
MrTADFinder	4	0.1180842770648596
MrTADFinder	4	0.08516249750344991
MrTADFinder	4	0.10556668505239936
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	3	0.34959824576953763
MrTADFinder	3	0.27562982912821204
MrTADFinder	3	0.3181933317624882
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	4	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	0.1800237947963511
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	0.07719280498015837
MrTADFinder	5	0.08451591800827449
MrTADFinder	5	0.06525429817889006
MrTADFinder	5	0.08265977443609021
MrTADFinder	5	0.09154457216647614
MrTADFinder	1	
MrTADFinder	2	
MrTADFinder	2	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	1	0.19732024167059367
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	2	
MrTADFinder	2	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
MrTADFinder	5	
