caller	freq	value
CaTCH	5	2
CaTCH	5	2
CaTCH	1	15
CaTCH	1	19
CaTCH	1	48
CaTCH	2	61
CaTCH	2	61
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	111
CaTCH	2	111
CaTCH	2	42
CaTCH	2	42
CaTCH	5	16
CaTCH	5	16
CaTCH	5	16
CaTCH	5	16
CaTCH	5	16
CaTCH	1	17
CaTCH	2	20
CaTCH	2	20
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	29
CaTCH	2	29
CaTCH	2	10
CaTCH	2	10
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	47
CaTCH	2	47
CaTCH	4	18
CaTCH	4	18
CaTCH	4	18
CaTCH	4	18
CaTCH	2	55
CaTCH	2	55
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	3	59
CaTCH	3	59
CaTCH	3	59
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	6
CaTCH	1	10
CaTCH	3	11
CaTCH	3	11
CaTCH	3	11
CaTCH	3	31
CaTCH	3	31
CaTCH	3	31
CaTCH	1	27
CaTCH	4	19
CaTCH	4	19
CaTCH	4	19
CaTCH	4	19
CaTCH	4	76
CaTCH	4	76
CaTCH	4	76
CaTCH	4	76
CaTCH	1	16
CaTCH	4	24
CaTCH	4	24
CaTCH	4	24
CaTCH	4	24
CaTCH	1	24
CaTCH	5	22
CaTCH	5	22
CaTCH	5	22
CaTCH	5	22
CaTCH	5	22
CaTCH	3	65
CaTCH	3	65
CaTCH	3	65
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	61
CaTCH	2	61
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	19
CaTCH	5	19
CaTCH	5	19
CaTCH	5	19
CaTCH	5	19
CaTCH	5	19
CaTCH	1	86
CaTCH	1	62
CaTCH	2	20
CaTCH	2	20
CaTCH	1	16
CaTCH	4	20
CaTCH	4	20
CaTCH	4	20
CaTCH	4	20
CaTCH	1	20
CaTCH	2	77
CaTCH	2	77
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	8
CaTCH	2	8
CaTCH	1	16
CaTCH	1	24
CaTCH	2	52
CaTCH	2	52
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	3	19
CaTCH	3	19
CaTCH	3	19
CaTCH	3	35
CaTCH	3	35
CaTCH	3	35
CaTCH	1	20
CaTCH	1	31
CaTCH	1	1872
CaTCH	1	32
CaTCH	2	18
CaTCH	2	18
CaTCH	2	39
CaTCH	2	39
CaTCH	1	80
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	19
CaTCH	1	2
CaTCH	5	16
CaTCH	5	16
CaTCH	5	16
CaTCH	5	16
CaTCH	5	16
CaTCH	4	22
CaTCH	4	22
CaTCH	4	22
CaTCH	4	22
CaTCH	1	34
CaTCH	1	68
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	33
CaTCH	2	27
CaTCH	2	27
CaTCH	1	41
CaTCH	1	2
CaTCH	1	24
CaTCH	2	46
CaTCH	2	46
CaTCH	1	29
CaTCH	1	16
CaTCH	1	8
CaTCH	3	23
CaTCH	3	23
CaTCH	3	23
CaTCH	3	42
CaTCH	3	42
CaTCH	3	42
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	23
CaTCH	2	23
CaTCH	1	24
CaTCH	2	30
CaTCH	2	30
CaTCH	1	16
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	5	8
CaTCH	5	8
CaTCH	5	8
CaTCH	5	8
CaTCH	5	8
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	12
CaTCH	1	31
CaTCH	5	12
CaTCH	5	12
CaTCH	5	12
CaTCH	5	12
CaTCH	5	12
CaTCH	1	75
CaTCH	1	10
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	16
CaTCH	2	16
CaTCH	2	19
CaTCH	2	19
CaTCH	2	41
CaTCH	2	41
CaTCH	2	19
CaTCH	2	19
CaTCH	1	45
CaTCH	5	15
CaTCH	5	15
CaTCH	5	15
CaTCH	5	15
CaTCH	5	15
CaTCH	1	39
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	3	33
CaTCH	3	33
CaTCH	3	33
CaTCH	5	26
CaTCH	5	26
CaTCH	5	26
CaTCH	5	26
CaTCH	5	26
CaTCH	2	27
CaTCH	2	27
CaTCH	2	9
CaTCH	2	9
CaTCH	2	24
CaTCH	2	24
CaTCH	1	11
CaTCH	1	30
CaTCH	5	53
CaTCH	5	53
CaTCH	5	53
CaTCH	5	53
CaTCH	5	53
CaTCH	2	13
CaTCH	2	13
CaTCH	5	18
CaTCH	5	18
CaTCH	5	18
CaTCH	5	18
CaTCH	5	18
CaTCH	1	2
CaTCH	1	22
CaTCH	4	14
CaTCH	4	14
CaTCH	4	14
CaTCH	4	14
CaTCH	3	9
CaTCH	3	9
CaTCH	3	9
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	16
CaTCH	5	16
CaTCH	5	16
CaTCH	5	16
CaTCH	5	16
CaTCH	1	21
CaTCH	2	104
CaTCH	2	104
CaTCH	1	18
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	4	53
CaTCH	4	53
CaTCH	4	53
CaTCH	4	53
CaTCH	2	118
CaTCH	2	118
CaTCH	1	19
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	3	13
CaTCH	3	13
CaTCH	3	13
CaTCH	1	67
CaTCH	2	28
CaTCH	2	28
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	14
CaTCH	3	21
CaTCH	3	21
CaTCH	3	21
CaTCH	1	24
CaTCH	3	24
CaTCH	3	24
CaTCH	3	24
CaTCH	1	45
CaTCH	3	61
CaTCH	3	61
CaTCH	3	61
CaTCH	2	20
CaTCH	2	20
CaTCH	1	39
CaTCH	2	34
CaTCH	2	34
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	21
CaTCH	1	2
CaTCH	2	33
CaTCH	2	33
CaTCH	2	22
CaTCH	2	22
CaTCH	2	8
CaTCH	2	8
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	34
CaTCH	5	34
CaTCH	5	34
CaTCH	5	34
CaTCH	5	34
CaTCH	2	41
CaTCH	2	41
CaTCH	1	22
CaTCH	1	17
CaTCH	3	10
CaTCH	3	10
CaTCH	3	10
CaTCH	2	27
CaTCH	2	27
CaTCH	1	51
CaTCH	3	30
CaTCH	3	30
CaTCH	3	30
CaTCH	5	21
CaTCH	5	21
CaTCH	5	21
CaTCH	5	21
CaTCH	5	21
CaTCH	1	22
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	17
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	72
CaTCH	4	46
CaTCH	4	46
CaTCH	4	46
CaTCH	4	46
CaTCH	1	32
CaTCH	4	17
CaTCH	4	17
CaTCH	4	17
CaTCH	4	17
CaTCH	1	32
CaTCH	3	18
CaTCH	3	18
CaTCH	3	18
CaTCH	2	33
CaTCH	2	33
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	9
CaTCH	1	25
CaTCH	2	16
CaTCH	2	16
CaTCH	3	20
CaTCH	3	20
CaTCH	3	20
CaTCH	1	26
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	3	31
CaTCH	3	31
CaTCH	3	31
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	24
CaTCH	2	24
CaTCH	4	103
CaTCH	4	103
CaTCH	4	103
CaTCH	4	103
CaTCH	1	45
CaTCH	1	71
CaTCH	1	10
CaTCH	2	25
CaTCH	2	25
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	6
CaTCH	1	13
CaTCH	1	10
CaTCH	2	29
CaTCH	2	29
CaTCH	1	12
CaTCH	1	36
CaTCH	3	16
CaTCH	3	16
CaTCH	3	16
CaTCH	1	103
CaTCH	2	23
CaTCH	2	23
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	15
CaTCH	2	15
CaTCH	2	14
CaTCH	2	14
CaTCH	1	59
CaTCH	1	53
CaTCH	1	28
CaTCH	1	14
CaTCH	3	69
CaTCH	3	69
CaTCH	3	69
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	39
CaTCH	5	10
CaTCH	5	10
CaTCH	5	10
CaTCH	5	10
CaTCH	5	10
CaTCH	2	36
CaTCH	2	36
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	11
CaTCH	1	58
CaTCH	5	24
CaTCH	5	24
CaTCH	5	24
CaTCH	5	24
CaTCH	5	24
CaTCH	5	46
CaTCH	5	46
CaTCH	5	46
CaTCH	5	46
CaTCH	5	46
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	35
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	38
CaTCH	2	25
CaTCH	2	25
CaTCH	1	24
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	3	15
CaTCH	3	15
CaTCH	3	15
CaTCH	2	17
CaTCH	2	17
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	2
CaTCH	1	89
CaTCH	1	18
CaTCH	1	28
CaTCH	1	17
CaTCH	1	19
CaTCH	3	34
CaTCH	3	34
CaTCH	3	34
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	24
CaTCH	5	44
CaTCH	5	44
CaTCH	5	44
CaTCH	5	44
CaTCH	5	44
CaTCH	5	30
CaTCH	5	30
CaTCH	5	30
CaTCH	5	30
CaTCH	5	30
CaTCH	1	12
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	26
CaTCH	2	26
CaTCH	2	26
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	1	23
CaTCH	1	34
CaTCH	1	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	15
CaTCH	2	15
CaTCH	2	28
CaTCH	2	28
CaTCH	2	53
CaTCH	2	53
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	36
CaTCH	2	28
CaTCH	2	28
CaTCH	1	15
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	3	30
CaTCH	3	30
CaTCH	3	30
CaTCH	1	13
CaTCH	1	14
CaTCH	1	28
CaTCH	1	66
CaTCH	2	13
CaTCH	2	13
CaTCH	1	39
CaTCH	1	18
CaTCH	4	24
CaTCH	4	24
CaTCH	4	24
CaTCH	4	24
CaTCH	3	21
CaTCH	3	21
CaTCH	3	21
CaTCH	4	25
CaTCH	4	25
CaTCH	4	25
CaTCH	4	25
CaTCH	2	20
CaTCH	2	20
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	6
CaTCH	2	16
CaTCH	2	16
CaTCH	2	17
CaTCH	2	17
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	4	32
CaTCH	4	32
CaTCH	4	32
CaTCH	4	32
CaTCH	4	24
CaTCH	4	24
CaTCH	4	24
CaTCH	4	24
CaTCH	1	32
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	17
CaTCH	2	17
CaTCH	5	37
CaTCH	5	37
CaTCH	5	37
CaTCH	5	37
CaTCH	5	37
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	27
CaTCH	2	27
CaTCH	3	30
CaTCH	3	30
CaTCH	3	30
CaTCH	1	25
CaTCH	1	11
CaTCH	1	38
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	3	29
CaTCH	3	29
CaTCH	3	29
CaTCH	1	39
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	4	22
CaTCH	4	22
CaTCH	4	22
CaTCH	4	22
CaTCH	1	47
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	17
CaTCH	2	17
CaTCH	5	83
CaTCH	5	83
CaTCH	5	83
CaTCH	5	83
CaTCH	5	83
CaTCH	5	67
CaTCH	5	67
CaTCH	5	67
CaTCH	5	67
CaTCH	5	67
CaTCH	2	76
CaTCH	2	76
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	15
CaTCH	2	15
CaTCH	3	25
CaTCH	3	25
CaTCH	3	25
CaTCH	1	10
CaTCH	2	31
CaTCH	2	31
CaTCH	2	18
CaTCH	2	18
CaTCH	1	60
CaTCH	3	68
CaTCH	3	68
CaTCH	3	68
CaTCH	3	88
CaTCH	3	88
CaTCH	3	88
CaTCH	1	120
CaTCH	2	24
CaTCH	2	24
CaTCH	2	16
CaTCH	2	16
CaTCH	5	12
CaTCH	5	12
CaTCH	5	12
CaTCH	5	12
CaTCH	5	12
CaTCH	1	14
CaTCH	5	12
CaTCH	5	12
CaTCH	5	12
CaTCH	5	12
CaTCH	5	12
CaTCH	2	13
CaTCH	2	13
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	3	18
CaTCH	3	18
CaTCH	3	18
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	80
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	14
CaTCH	2	14
CaTCH	2	21
CaTCH	2	21
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	22
CaTCH	1	59
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	70
CaTCH	2	70
CaTCH	5	42
CaTCH	5	42
CaTCH	5	42
CaTCH	5	42
CaTCH	5	42
CaTCH	5	18
CaTCH	5	18
CaTCH	5	18
CaTCH	5	18
CaTCH	5	18
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	46
CaTCH	2	16
CaTCH	2	16
CaTCH	1	38
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	10
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	22
CaTCH	2	22
CaTCH	1	2
CaTCH	3	31
CaTCH	3	31
CaTCH	3	31
CaTCH	1	17
CaTCH	2	29
CaTCH	2	29
CaTCH	1	21
CaTCH	3	20
CaTCH	3	20
CaTCH	3	20
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	31
CaTCH	2	31
CaTCH	2	29
CaTCH	2	29
CaTCH	1	28
CaTCH	1	15
CaTCH	3	71
CaTCH	3	71
CaTCH	3	71
CaTCH	2	110
CaTCH	2	110
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	3	19
CaTCH	3	19
CaTCH	3	19
CaTCH	1	20
CaTCH	2	15
CaTCH	2	15
CaTCH	5	13
CaTCH	5	13
CaTCH	5	13
CaTCH	5	13
CaTCH	5	13
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	19
CaTCH	5	19
CaTCH	5	19
CaTCH	5	19
CaTCH	5	19
CaTCH	2	31
CaTCH	2	31
CaTCH	1	14
CaTCH	2	29
CaTCH	2	29
CaTCH	3	33
CaTCH	3	33
CaTCH	3	33
CaTCH	2	287
CaTCH	2	287
CaTCH	1	22
CaTCH	2	25
CaTCH	2	25
CaTCH	1	52
CaTCH	2	28
CaTCH	2	28
CaTCH	1	10
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	19
CaTCH	2	19
CaTCH	5	69
CaTCH	5	69
CaTCH	5	69
CaTCH	5	69
CaTCH	5	69
CaTCH	2	49
CaTCH	2	49
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	5	21
CaTCH	5	21
CaTCH	5	21
CaTCH	5	21
CaTCH	5	21
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	47
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	4	43
CaTCH	4	43
CaTCH	4	43
CaTCH	4	43
CaTCH	3	48
CaTCH	3	48
CaTCH	3	48
CaTCH	2	14
CaTCH	2	14
CaTCH	5	18
CaTCH	5	18
CaTCH	5	18
CaTCH	5	18
CaTCH	5	18
CaTCH	2	38
CaTCH	2	38
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	3	29
CaTCH	3	29
CaTCH	3	29
CaTCH	2	66
CaTCH	2	66
CaTCH	1	26
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	13
CaTCH	2	32
CaTCH	2	32
CaTCH	2	38
CaTCH	2	38
CaTCH	1	164
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	38
CaTCH	3	16
CaTCH	3	16
CaTCH	3	16
CaTCH	1	19
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	14
CaTCH	1	20
CaTCH	5	39
CaTCH	5	39
CaTCH	5	39
CaTCH	5	39
CaTCH	5	39
CaTCH	2	18
CaTCH	2	18
CaTCH	1	13
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	24
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	56
CaTCH	2	27
CaTCH	2	27
CaTCH	5	18
CaTCH	5	18
CaTCH	5	18
CaTCH	5	18
CaTCH	5	18
CaTCH	2	28
CaTCH	2	28
CaTCH	3	103
CaTCH	3	103
CaTCH	3	103
CaTCH	1	6
CaTCH	1	36
CaTCH	1	12
CaTCH	1	14
CaTCH	1	62
CaTCH	4	18
CaTCH	4	18
CaTCH	4	18
CaTCH	4	18
CaTCH	3	18
CaTCH	3	18
CaTCH	3	18
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	29
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	5	19
CaTCH	5	19
CaTCH	5	19
CaTCH	5	19
CaTCH	5	19
CaTCH	1	24
CaTCH	5	13
CaTCH	5	13
CaTCH	5	13
CaTCH	5	13
CaTCH	5	13
CaTCH	2	38
CaTCH	2	38
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	20
CaTCH	4	68
CaTCH	4	68
CaTCH	4	68
CaTCH	4	68
CaTCH	2	20
CaTCH	2	20
CaTCH	3	62
CaTCH	3	62
CaTCH	3	62
CaTCH	1	14
CaTCH	1	69
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	28
CaTCH	2	28
CaTCH	1	37
CaTCH	1	19
CaTCH	5	38
CaTCH	5	38
CaTCH	5	38
CaTCH	5	38
CaTCH	5	38
CaTCH	1	11
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	18
CaTCH	2	18
CaTCH	5	14
CaTCH	5	14
CaTCH	5	14
CaTCH	5	14
CaTCH	5	14
CaTCH	2	63
CaTCH	2	63
CaTCH	1	180
CaTCH	4	18
CaTCH	4	18
CaTCH	4	18
CaTCH	4	18
CaTCH	3	4
CaTCH	3	4
CaTCH	3	4
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	33
CaTCH	2	33
CaTCH	3	79
CaTCH	3	79
CaTCH	3	79
CaTCH	4	17
CaTCH	4	17
CaTCH	4	17
CaTCH	4	17
CaTCH	4	23
CaTCH	4	23
CaTCH	4	23
CaTCH	4	23
CaTCH	1	25
CaTCH	4	42
CaTCH	4	42
CaTCH	4	42
CaTCH	4	42
CaTCH	2	31
CaTCH	2	31
CaTCH	1	18
CaTCH	3	28
CaTCH	3	28
CaTCH	3	28
CaTCH	2	34
CaTCH	2	34
CaTCH	4	20
CaTCH	4	20
CaTCH	4	20
CaTCH	4	20
CaTCH	3	13
CaTCH	3	13
CaTCH	3	13
CaTCH	1	31
CaTCH	2	17
CaTCH	2	17
CaTCH	1	23
CaTCH	2	22
CaTCH	2	22
CaTCH	1	9
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	19
CaTCH	5	19
CaTCH	5	19
CaTCH	5	19
CaTCH	5	19
CaTCH	2	16
CaTCH	2	16
CaTCH	2	41
CaTCH	2	41
CaTCH	5	36
CaTCH	5	36
CaTCH	5	36
CaTCH	5	36
CaTCH	5	36
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	40
CaTCH	2	40
CaTCH	3	16
CaTCH	3	16
CaTCH	3	16
CaTCH	1	70
CaTCH	1	68
CaTCH	1	47
CaTCH	1	112
CaTCH	2	46
CaTCH	2	46
CaTCH	5	25
CaTCH	5	25
CaTCH	5	25
CaTCH	5	25
CaTCH	5	25
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	27
CaTCH	5	27
CaTCH	5	27
CaTCH	5	27
CaTCH	5	27
CaTCH	1	111
CaTCH	1	107
CaTCH	2	10
CaTCH	2	10
CaTCH	1	12
CaTCH	2	24
CaTCH	2	24
CaTCH	2	8
CaTCH	2	8
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	40
CaTCH	4	40
CaTCH	4	40
CaTCH	4	40
CaTCH	5	29
CaTCH	5	29
CaTCH	5	29
CaTCH	5	29
CaTCH	5	29
CaTCH	4	18
CaTCH	4	18
CaTCH	4	18
CaTCH	4	18
CaTCH	2	14
CaTCH	2	14
CaTCH	1	15
CaTCH	1	15
CaTCH	4	15
CaTCH	4	15
CaTCH	4	15
CaTCH	4	15
CaTCH	1	90
CaTCH	1	25
CaTCH	1	6
CaTCH	4	27
CaTCH	4	27
CaTCH	4	27
CaTCH	4	27
CaTCH	2	16
CaTCH	2	16
CaTCH	4	134
CaTCH	4	134
CaTCH	4	134
CaTCH	4	134
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	4	15
CaTCH	4	15
CaTCH	4	15
CaTCH	4	15
CaTCH	1	74
CaTCH	1	4
CaTCH	2	76
CaTCH	2	76
CaTCH	3	29
CaTCH	3	29
CaTCH	3	29
CaTCH	2	41
CaTCH	2	41
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	12
CaTCH	2	12
CaTCH	2	39
CaTCH	2	39
CaTCH	1	54
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	22
CaTCH	1	17
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	25
CaTCH	1	34
CaTCH	3	25
CaTCH	3	25
CaTCH	3	25
