caller	freq	value
deDoc	4	2
deDoc	4	2
deDoc	5	29
deDoc	5	29
deDoc	5	29
deDoc	5	29
deDoc	5	29
deDoc	1	8
deDoc	2	6
deDoc	2	6
deDoc	1	9
deDoc	1	7
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	2	5
deDoc	2	5
deDoc	3	25
deDoc	3	25
deDoc	3	25
deDoc	2	4
deDoc	2	4
deDoc	1	22
deDoc	1	20
deDoc	1	6
deDoc	1	14
deDoc	2	8
deDoc	2	8
deDoc	1	3
deDoc	1	2
deDoc	1	8
deDoc	1	7
deDoc	3	8
deDoc	3	8
deDoc	3	8
deDoc	2	68
deDoc	2	68
deDoc	1	9
deDoc	1	4
deDoc	1	8
deDoc	1	10
deDoc	1	5
deDoc	1	13
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	1	8
deDoc	2	5
deDoc	2	5
deDoc	1	46
deDoc	1	9
deDoc	3	4
deDoc	3	4
deDoc	3	4
deDoc	3	9
deDoc	3	9
deDoc	3	9
deDoc	1	4
deDoc	1	2
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	1	9
deDoc	2	7
deDoc	2	7
deDoc	1	11
deDoc	1	11
deDoc	1	5
deDoc	1	3
deDoc	4	2
deDoc	4	2
deDoc	4	2
deDoc	4	2
deDoc	1	152
deDoc	2	3
deDoc	2	3
deDoc	2	8
deDoc	2	8
deDoc	1	13
deDoc	1	8
deDoc	1	7
deDoc	1	10
deDoc	2	10
deDoc	2	10
deDoc	2	9
deDoc	2	9
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	1	14
deDoc	1	4
deDoc	1	7
deDoc	1	8
deDoc	1	25
deDoc	1	3
deDoc	1	9
deDoc	2	8
deDoc	2	8
deDoc	1	6
deDoc	1	33
deDoc	3	9
deDoc	3	9
deDoc	3	9
deDoc	1	9
deDoc	2	62
deDoc	2	62
deDoc	4	11
deDoc	4	11
deDoc	4	11
deDoc	4	11
deDoc	2	3
deDoc	2	3
deDoc	2	3
deDoc	2	3
deDoc	1	8
deDoc	1	4
deDoc	1	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	1	12
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	1	3
deDoc	2	7
deDoc	2	7
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	1	7
deDoc	1	20
deDoc	1	9
deDoc	1	19
deDoc	2	84
deDoc	2	84
deDoc	2	10
deDoc	2	10
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	1	17
deDoc	5	10
deDoc	5	10
deDoc	5	10
deDoc	5	10
deDoc	5	10
deDoc	1	10
deDoc	1	12
deDoc	1	5
deDoc	1	42
deDoc	1	7
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	2	14
deDoc	2	14
deDoc	1	4
deDoc	1	13
deDoc	1	11
deDoc	1	14
deDoc	2	5
deDoc	2	5
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	1	18
deDoc	1	9
deDoc	1	13
deDoc	1	6
deDoc	1	13
deDoc	1	5
deDoc	1	9
deDoc	1	4
deDoc	3	4
deDoc	3	4
deDoc	3	4
deDoc	1	9
deDoc	1	9
deDoc	1	3
deDoc	3	11
deDoc	3	11
deDoc	3	11
deDoc	1	5
deDoc	1	3
deDoc	2	4
deDoc	2	4
deDoc	1	6
deDoc	1	6
deDoc	3	3
deDoc	3	3
deDoc	3	3
deDoc	2	26
deDoc	2	26
deDoc	2	3
deDoc	2	3
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	1	10
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	2	4
deDoc	2	4
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	1	96
deDoc	2	95
deDoc	2	95
deDoc	1	6
deDoc	1	13
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	3	44
deDoc	3	44
deDoc	3	44
deDoc	1	2
deDoc	1	2
deDoc	1	5
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	1	10
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	2	5
deDoc	2	5
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	1	8
deDoc	1	9
deDoc	1	2
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	1	6
deDoc	2	4
deDoc	2	4
deDoc	1	35
deDoc	2	56
deDoc	2	56
deDoc	1	9
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	1	5
deDoc	1	6
deDoc	1	188
deDoc	2	4
deDoc	2	4
deDoc	1	50
deDoc	3	18
deDoc	3	18
deDoc	3	18
deDoc	1	7
deDoc	2	30
deDoc	2	30
deDoc	2	4
deDoc	2	4
deDoc	1	9
deDoc	1	7
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	1	8
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	1	7
deDoc	1	7
deDoc	1	8
deDoc	1	5
deDoc	1	7
deDoc	5	9
deDoc	5	9
deDoc	5	9
deDoc	5	9
deDoc	5	9
deDoc	1	7
deDoc	2	7
deDoc	2	7
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	1	3
deDoc	1	19
deDoc	1	7
deDoc	1	3
deDoc	2	7
deDoc	2	7
deDoc	1	14
deDoc	2	15
deDoc	2	15
deDoc	1	6
deDoc	1	5
deDoc	1	16
deDoc	2	29
deDoc	2	29
deDoc	1	25
deDoc	1	37
deDoc	5	74
deDoc	5	74
deDoc	5	74
deDoc	5	74
deDoc	5	74
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	1	10
deDoc	1	9
deDoc	1	14
deDoc	3	4
deDoc	3	4
deDoc	3	4
deDoc	1	16
deDoc	1	6
deDoc	1	11
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	1	7
deDoc	1	2
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	1	8
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	1	6
deDoc	1	4
deDoc	1	6
deDoc	5	12
deDoc	5	12
deDoc	5	12
deDoc	5	12
deDoc	5	12
deDoc	1	2
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	1	38
deDoc	1	4
deDoc	1	3
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	3	27
deDoc	3	27
deDoc	3	27
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	1	19
deDoc	1	11
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	3	60
deDoc	3	60
deDoc	3	60
deDoc	1	5
deDoc	1	9
deDoc	1	28
deDoc	1	15
deDoc	2	3
deDoc	2	3
deDoc	1	31
deDoc	1	7
deDoc	1	28
deDoc	1	11
deDoc	1	10
deDoc	1	15
deDoc	1	9
deDoc	3	15
deDoc	3	15
deDoc	3	15
deDoc	1	12
deDoc	4	44
deDoc	4	44
deDoc	4	44
deDoc	4	44
deDoc	1	4
deDoc	1	6
deDoc	1	13
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	2	11
deDoc	2	11
deDoc	3	4
deDoc	3	4
deDoc	3	4
deDoc	1	5
deDoc	2	3
deDoc	2	3
deDoc	1	32
deDoc	1	5
deDoc	2	6
deDoc	2	6
deDoc	1	12
deDoc	1	2
deDoc	2	9
deDoc	2	9
deDoc	4	16
deDoc	4	16
deDoc	4	16
deDoc	4	16
deDoc	3	10
deDoc	3	10
deDoc	3	10
deDoc	2	4
deDoc	2	4
deDoc	1	2
deDoc	1	3
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	1	4
deDoc	2	5
deDoc	2	5
deDoc	4	3
deDoc	4	3
deDoc	4	3
deDoc	4	3
deDoc	1	4
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	3	79
deDoc	3	79
deDoc	3	79
deDoc	1	3
deDoc	1	4
deDoc	2	5
deDoc	2	5
deDoc	1	6
deDoc	1	6
deDoc	1	13
deDoc	1	10
deDoc	1	32
deDoc	1	6
deDoc	2	2
deDoc	2	2
deDoc	1	7
deDoc	5	26
deDoc	5	26
deDoc	5	26
deDoc	5	26
deDoc	5	26
deDoc	1	11
deDoc	1	28
deDoc	4	22
deDoc	4	22
deDoc	4	22
deDoc	4	22
deDoc	2	7
deDoc	2	7
deDoc	1	15
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	1	19
deDoc	1	6
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	1	8
deDoc	1	10
deDoc	2	7
deDoc	2	7
deDoc	1	10
deDoc	1	5
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	1	15
deDoc	1	8
deDoc	2	3
deDoc	2	3
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	3	13
deDoc	3	13
deDoc	3	13
deDoc	1	19
deDoc	2	20
deDoc	2	20
deDoc	1	77
deDoc	2	19
deDoc	2	19
deDoc	2	7
deDoc	2	7
deDoc	1	10
deDoc	1	14
deDoc	1	19
deDoc	1	5
deDoc	1	16
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	1	2
deDoc	1	10
deDoc	1	12
deDoc	1	17
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	1	10
deDoc	2	59
deDoc	2	59
deDoc	1	21
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	2	19
deDoc	2	19
deDoc	2	3
deDoc	2	3
deDoc	1	6
deDoc	1	8
deDoc	4	2
deDoc	4	2
deDoc	4	2
deDoc	4	2
deDoc	1	11
deDoc	1	9
deDoc	1	20
deDoc	5	11
deDoc	5	11
deDoc	5	11
deDoc	5	11
deDoc	5	11
deDoc	2	27
deDoc	2	27
deDoc	1	5
deDoc	1	6
deDoc	1	44
deDoc	1	6
deDoc	1	28
deDoc	2	9
deDoc	2	9
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	3	17
deDoc	3	17
deDoc	3	17
deDoc	2	5
deDoc	2	5
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	2	2
deDoc	2	2
deDoc	1	22
deDoc	2	5
deDoc	2	5
deDoc	2	5
deDoc	2	5
deDoc	2	9
deDoc	2	9
deDoc	2	4
deDoc	2	4
deDoc	1	6
deDoc	1	7
deDoc	3	4
deDoc	3	4
deDoc	3	4
deDoc	1	5
deDoc	1	14
deDoc	1	14
deDoc	2	4
deDoc	2	4
deDoc	1	3
deDoc	1	2
deDoc	1	5
deDoc	2	8
deDoc	2	8
deDoc	2	3
deDoc	2	3
deDoc	1	4
deDoc	1	9
deDoc	1	3
deDoc	1	9
deDoc	2	64
deDoc	2	64
deDoc	1	3
deDoc	1	3
deDoc	3	2
deDoc	3	2
deDoc	3	2
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	1	5
deDoc	2	6
deDoc	2	6
deDoc	2	6
deDoc	2	6
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	2	7
deDoc	2	7
deDoc	1	26
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	1	5
deDoc	4	11
deDoc	4	11
deDoc	4	11
deDoc	4	11
deDoc	1	37
deDoc	2	5
deDoc	2	5
deDoc	2	4
deDoc	2	4
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	1	5
deDoc	1	5
deDoc	1	6
deDoc	1	12
deDoc	3	4
deDoc	3	4
deDoc	3	4
deDoc	1	7
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	1	8
deDoc	1	19
deDoc	1	6
deDoc	1	5
deDoc	1	41
deDoc	2	19
deDoc	2	19
deDoc	3	9
deDoc	3	9
deDoc	3	9
deDoc	1	17
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	1	4
deDoc	2	5
deDoc	2	5
deDoc	1	4
deDoc	1	13
deDoc	1	14
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	1	4
deDoc	1	18
deDoc	5	9
deDoc	5	9
deDoc	5	9
deDoc	5	9
deDoc	5	9
deDoc	1	7
deDoc	1	2
deDoc	2	5
deDoc	2	5
deDoc	1	10
deDoc	1	7
deDoc	2	9
deDoc	2	9
deDoc	3	18
deDoc	3	18
deDoc	3	18
deDoc	1	3
deDoc	1	19
deDoc	1	4
deDoc	1	22
deDoc	1	8
deDoc	1	15
deDoc	3	4
deDoc	3	4
deDoc	3	4
deDoc	1	8
deDoc	3	3
deDoc	3	3
deDoc	3	3
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	1	6
deDoc	1	6
deDoc	2	11
deDoc	2	11
deDoc	1	8
deDoc	1	63
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	1	9
deDoc	1	2
deDoc	1	6
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	1	6
deDoc	1	2
deDoc	1	77
deDoc	3	4
deDoc	3	4
deDoc	3	4
deDoc	1	10
deDoc	1	19
deDoc	1	12
deDoc	1	45
deDoc	1	13
deDoc	1	8
deDoc	5	10
deDoc	5	10
deDoc	5	10
deDoc	5	10
deDoc	5	10
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	1	14
deDoc	1	6
deDoc	1	4
deDoc	1	5
deDoc	1	9
deDoc	2	9
deDoc	2	9
deDoc	1	50
deDoc	1	9
deDoc	1	5
deDoc	3	9
deDoc	3	9
deDoc	3	9
deDoc	1	4
deDoc	1	13
deDoc	1	25
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	4	2
deDoc	4	2
deDoc	4	2
deDoc	4	2
deDoc	1	4
deDoc	1	5
deDoc	1	21
deDoc	1	4
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	2	6
deDoc	2	6
deDoc	1	2
deDoc	2	11
deDoc	2	11
deDoc	4	16
deDoc	4	16
deDoc	4	16
deDoc	4	16
deDoc	1	6
deDoc	1	3
deDoc	1	12
deDoc	3	9
deDoc	3	9
deDoc	3	9
deDoc	2	11
deDoc	2	11
deDoc	1	3
deDoc	1	30
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	2	4
deDoc	2	4
deDoc	1	10
deDoc	3	32
deDoc	3	32
deDoc	3	32
deDoc	3	4
deDoc	3	4
deDoc	3	4
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	1	7
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	1	10
deDoc	2	26
deDoc	2	26
deDoc	1	11
deDoc	1	12
deDoc	2	48
deDoc	2	48
deDoc	1	2
deDoc	1	16
deDoc	1	5
deDoc	1	14
deDoc	1	11
deDoc	2	15
deDoc	2	15
deDoc	1	11
deDoc	1	13
deDoc	3	4
deDoc	3	4
deDoc	3	4
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	1	21
deDoc	2	4
deDoc	2	4
deDoc	1	6
deDoc	3	10
deDoc	3	10
deDoc	3	10
deDoc	1	4
deDoc	1	6
deDoc	1	153
deDoc	2	6
deDoc	2	6
deDoc	5	36
deDoc	5	36
deDoc	5	36
deDoc	5	36
deDoc	5	36
deDoc	2	5
deDoc	2	5
deDoc	1	2
deDoc	3	4
deDoc	3	4
deDoc	3	4
deDoc	1	8
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	1	33
deDoc	1	23
deDoc	4	1
deDoc	4	1
deDoc	4	1
deDoc	4	1
deDoc	3	36
deDoc	3	36
deDoc	3	36
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	1	34
deDoc	1	5
deDoc	1	3
deDoc	1	7
deDoc	2	7
deDoc	2	7
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	1	5
deDoc	2	7
deDoc	2	7
deDoc	2	5
deDoc	2	5
deDoc	1	5
deDoc	2	10
deDoc	2	10
deDoc	4	10
deDoc	4	10
deDoc	4	10
deDoc	4	10
deDoc	2	13
deDoc	2	13
deDoc	1	5
deDoc	1	22
deDoc	3	8
deDoc	3	8
deDoc	3	8
deDoc	1	6
deDoc	1	6
deDoc	1	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	1	8
deDoc	1	5
deDoc	2	11
deDoc	2	11
deDoc	1	11
deDoc	1	5
deDoc	1	9
deDoc	1	3
deDoc	1	14
deDoc	2	6
deDoc	2	6
deDoc	1	35
deDoc	1	4
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	1	7
deDoc	5	14
deDoc	5	14
deDoc	5	14
deDoc	5	14
deDoc	5	14
deDoc	2	7
deDoc	2	7
deDoc	1	7
deDoc	1	6
deDoc	1	6
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	2	5
deDoc	2	5
deDoc	1	6
deDoc	1	53
deDoc	2	4
deDoc	2	4
deDoc	1	15
deDoc	2	11
deDoc	2	11
deDoc	1	8
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	2	18
deDoc	2	18
deDoc	1	7
deDoc	3	44
deDoc	3	44
deDoc	3	44
deDoc	2	7
deDoc	2	7
deDoc	1	5
deDoc	1	6
deDoc	1	5
deDoc	1	3
deDoc	5	17
deDoc	5	17
deDoc	5	17
deDoc	5	17
deDoc	5	17
deDoc	1	4
deDoc	1	7
deDoc	2	11
deDoc	2	11
deDoc	1	56
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	1	18
deDoc	2	5
deDoc	2	5
deDoc	1	4
deDoc	1	6
deDoc	3	11
deDoc	3	11
deDoc	3	11
deDoc	2	5
deDoc	2	5
deDoc	1	22
deDoc	1	11
deDoc	3	3
deDoc	3	3
deDoc	3	3
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	1	5
deDoc	2	6
deDoc	2	6
deDoc	2	2
deDoc	2	2
deDoc	1	6
deDoc	1	13
deDoc	1	8
deDoc	1	6
deDoc	1	7
deDoc	1	6
deDoc	1	34
deDoc	2	24
deDoc	2	24
deDoc	1	9
deDoc	3	2
deDoc	3	2
deDoc	3	2
deDoc	1	26
deDoc	2	6
deDoc	2	6
deDoc	1	14
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	56
deDoc	5	56
deDoc	5	56
deDoc	5	56
deDoc	5	56
deDoc	2	9
deDoc	2	9
deDoc	1	5
deDoc	1	11
deDoc	2	5
deDoc	2	5
deDoc	2	46
deDoc	2	46
deDoc	1	35
deDoc	2	8
deDoc	2	8
deDoc	1	7
deDoc	1	29
deDoc	5	13
deDoc	5	13
deDoc	5	13
deDoc	5	13
deDoc	5	13
deDoc	2	5
deDoc	2	5
deDoc	2	86
deDoc	2	86
deDoc	1	19
deDoc	1	2
deDoc	1	56
deDoc	1	31
deDoc	3	9
deDoc	3	9
deDoc	3	9
deDoc	1	7
deDoc	2	6
deDoc	2	6
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	2	7
deDoc	2	7
deDoc	3	32
deDoc	3	32
deDoc	3	32
deDoc	2	4
deDoc	2	4
deDoc	1	61
deDoc	1	14
deDoc	1	2
deDoc	1	40
deDoc	1	12
deDoc	1	6
deDoc	3	21
deDoc	3	21
deDoc	3	21
deDoc	1	35
deDoc	1	9
deDoc	1	7
deDoc	5	24
deDoc	5	24
deDoc	5	24
deDoc	5	24
deDoc	5	24
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	1	117
deDoc	1	6
deDoc	1	8
deDoc	2	4
deDoc	2	4
deDoc	1	4
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	1	8
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	1	43
deDoc	1	6
deDoc	1	14
deDoc	2	9
deDoc	2	9
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	1	4
deDoc	4	20
deDoc	4	20
deDoc	4	20
deDoc	4	20
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	5	3
deDoc	2	49
deDoc	2	49
deDoc	1	13
deDoc	1	55
deDoc	2	5
deDoc	2	5
deDoc	3	21
deDoc	3	21
deDoc	3	21
deDoc	1	14
deDoc	2	4
deDoc	2	4
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	2	20
deDoc	2	20
deDoc	1	6
deDoc	1	5
deDoc	1	10
deDoc	1	6
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	2	4
deDoc	2	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	2	9
deDoc	2	9
deDoc	1	3
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	1	33
deDoc	2	4
deDoc	2	4
deDoc	1	3
deDoc	1	81
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	1	68
deDoc	1	16
deDoc	1	3
deDoc	1	10
deDoc	1	34
deDoc	1	9
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	1	4
deDoc	1	35
deDoc	1	15
deDoc	1	4
deDoc	2	19
deDoc	2	19
deDoc	3	9
deDoc	3	9
deDoc	3	9
deDoc	1	13
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	1	15
deDoc	1	4
deDoc	1	7
deDoc	1	9
deDoc	2	15
deDoc	2	15
deDoc	1	14
deDoc	2	5
deDoc	2	5
deDoc	2	14
deDoc	2	14
deDoc	1	3
deDoc	1	5
deDoc	1	6
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	1	8
deDoc	1	11
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	3	4
deDoc	3	4
deDoc	3	4
deDoc	2	12
deDoc	2	12
deDoc	2	52
deDoc	2	52
deDoc	1	10
deDoc	1	9
deDoc	1	4
deDoc	5	11
deDoc	5	11
deDoc	5	11
deDoc	5	11
deDoc	5	11
deDoc	2	31
deDoc	2	31
deDoc	1	2
deDoc	1	62
deDoc	1	50
deDoc	1	11
deDoc	2	9
deDoc	2	9
deDoc	1	9
deDoc	1	46
deDoc	1	60
deDoc	2	10
deDoc	2	10
deDoc	1	7
deDoc	1	5
deDoc	1	13
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	3	2
deDoc	3	2
deDoc	3	2
deDoc	1	14
deDoc	1	5
deDoc	1	3
deDoc	1	24
deDoc	2	9
deDoc	2	9
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	4	28
deDoc	4	28
deDoc	4	28
deDoc	4	28
deDoc	1	14
deDoc	1	2
deDoc	1	8
deDoc	1	16
deDoc	1	11
deDoc	2	8
deDoc	2	8
deDoc	1	2
deDoc	2	5
deDoc	2	5
deDoc	1	12
deDoc	2	5
deDoc	2	5
deDoc	1	7
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	4	11
deDoc	4	11
deDoc	4	11
deDoc	4	11
deDoc	2	10
deDoc	2	10
deDoc	2	25
deDoc	2	25
deDoc	1	5
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	1	98
deDoc	1	5
deDoc	1	4
deDoc	1	37
deDoc	1	13
deDoc	1	4
deDoc	2	4
deDoc	2	4
deDoc	1	16
deDoc	1	14
deDoc	1	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	3	10
deDoc	3	10
deDoc	3	10
deDoc	1	32
deDoc	2	20
deDoc	2	20
deDoc	1	6
deDoc	2	4
deDoc	2	4
deDoc	1	4
deDoc	3	9
deDoc	3	9
deDoc	3	9
deDoc	1	7
deDoc	2	5
deDoc	2	5
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	2	7
deDoc	2	7
deDoc	1	9
deDoc	1	3
deDoc	1	4
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	2	13
deDoc	2	13
deDoc	3	9
deDoc	3	9
deDoc	3	9
deDoc	2	13
deDoc	2	13
deDoc	2	3
deDoc	2	3
deDoc	1	10
deDoc	2	78
deDoc	2	78
deDoc	1	5
deDoc	3	11
deDoc	3	11
deDoc	3	11
deDoc	1	16
deDoc	1	3
deDoc	1	12
deDoc	1	6
deDoc	2	3
deDoc	2	3
deDoc	1	5
deDoc	1	6
deDoc	1	24
deDoc	1	23
deDoc	2	8
deDoc	2	8
deDoc	2	4
deDoc	2	4
deDoc	2	8
deDoc	2	8
deDoc	2	3
deDoc	2	3
deDoc	2	7
deDoc	2	7
deDoc	1	9
deDoc	1	8
deDoc	1	6
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	1	2
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	1	19
deDoc	4	14
deDoc	4	14
deDoc	4	14
deDoc	4	14
deDoc	2	8
deDoc	2	8
deDoc	1	7
deDoc	1	7
deDoc	3	25
deDoc	3	25
deDoc	3	25
deDoc	1	7
deDoc	3	9
deDoc	3	9
deDoc	3	9
deDoc	1	4
deDoc	1	22
deDoc	1	12
deDoc	2	4
deDoc	2	4
deDoc	1	4
deDoc	2	4
deDoc	2	4
deDoc	3	9
deDoc	3	9
deDoc	3	9
deDoc	2	3
deDoc	2	3
deDoc	1	11
deDoc	2	5
deDoc	2	5
deDoc	1	15
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	2	6
deDoc	2	6
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	1	48
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	1	16
deDoc	1	3
deDoc	1	6
deDoc	1	12
deDoc	1	7
deDoc	1	4
deDoc	2	7
deDoc	2	7
deDoc	2	13
